config/train_loop_config/dataset_test_round,config/train_loop_config/learning_rate,config/train_loop_config/dropout_rate,config/train_loop_config/weight_decay,config/train_loop_config/batch_size,average_inner_es_loss,average_inner_es_accuracy,average_inner_es_precision,average_inner_es_recall,average_inner_es_specificity,average_inner_es_f1_score,average_inner_es_mcc,average_inner_es_auroc,average_inner_es_auprc,average_inner_es_true_positives,average_inner_es_false_negatives,average_inner_es_false_positives,average_inner_es_true_negatives,average_val_loss,average_val_accuracy,average_val_precision,average_val_recall,average_val_specificity,average_val_f1_score,average_val_mcc,average_val_auroc,average_val_auprc,average_val_true_positives,average_val_false_negatives,average_val_false_positives,average_val_true_negatives
0,0.001,0.0,0.001,506,0.31372194886207583,0.8830769300460816,0.84957063,0.97948724,0.7384615,0.90966034,0.7628421,0.8989153,0.9181347,19.2,6.8,0.8,38.2,0.33088924288749694,0.8786728501319885,0.8556776,0.96318024,0.75,0.9055311,0.7508293,0.88008344,0.87526864,24.0,8.0,1.8,47.0
1,0.001,0.0,0.001,506,0.3271070748567581,0.8861538529396057,0.85430545,0.97948724,0.7461539,0.91216147,0.7686223,0.8820513,0.87688065,19.4,6.6,0.8,38.2,0.3552259862422943,0.8812037110328674,0.8525348,0.97551024,0.7375,0.90846187,0.76106036,0.85436726,0.8500908,23.6,8.4,1.2,47.6
2,0.001,0.0,0.001,506,0.36722519993782043,0.8584615468978882,0.8380312,0.94871795,0.72307694,0.8894275,0.7073886,0.8625247,0.86464214,18.8,7.2,2.0,37.0,0.35500265955924987,0.868950617313385,0.8437158,0.96318024,0.725,0.8992162,0.7281215,0.8782592,0.8816309,23.2,8.8,1.8,47.0
3,0.001,0.0,0.001,506,0.30267452001571654,0.892307698726654,0.8611736,0.9794871,0.7615384,0.9163269,0.7802934,0.8967455,0.9078065,19.8,6.2,0.8,38.2,0.3231036841869354,0.8911419749259949,0.86261827,0.9754251,0.7625,0.9155159,0.7757236,0.87511957,0.8758977,24.4,7.6,1.2,47.6
4,0.001,0.0,0.001,506,0.33439263701438904,0.8676923155784607,0.8501724,0.95384616,0.7384616,0.897122,0.72967184,0.87929,0.88477916,19.2,6.8,1.8,37.2,0.37098023295402527,0.878734576702118,0.8532939,0.96709186,0.74375,0.9062656,0.7494481,0.84489805,0.8367739,23.8,8.2,1.6,47.2
5,0.001,0.0,0.001,506,0.3736161649227142,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8431953,0.84522325,18.4,7.6,1.4,37.6,0.36071238815784457,0.8811728358268738,0.8547953,0.9710884,0.74375,0.908457,0.756405,0.8617147,0.86887836,23.8,8.2,1.4,47.4
6,0.001,0.0,0.001,506,0.3550243854522705,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8349112,0.8244632,18.4,7.6,0.6,38.4,0.3405499577522278,0.8786419868469239,0.85629445,0.9630953,0.75,0.9059943,0.7488455,0.87112033,0.86977035,24.0,8.0,1.8,47.0
7,0.001,0.0,0.001,506,0.34274375438690186,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.743318,0.8660749,0.87552226,19.0,7.0,1.2,37.8,0.31948562860488894,0.8911111116409302,0.86521167,0.9713435,0.76875,0.91515046,0.77484614,0.8718856,0.8601491,24.6,7.4,1.4,47.4
8,0.001,0.0,0.001,506,0.3796595811843872,0.8584615468978882,0.838123,0.94871795,0.72307694,0.88961375,0.7061697,0.84635115,0.8427599,18.8,7.2,2.0,37.0,0.3686112105846405,0.8861419796943665,0.85579693,0.9795068,0.74375,0.91293895,0.76701605,0.8629079,0.86666185,23.8,8.2,1.0,47.8
9,0.001,0.0,0.001,506,0.2896448850631714,0.9015384674072265,0.86681044,0.9897436,0.7692308,0.9238979,0.8012079,0.9068047,0.9032138,20.0,6.0,0.4,38.6,0.3521009087562561,0.8787345647811889,0.8454894,0.97959185,0.725,0.9073981,0.75195885,0.85256034,0.84211427,23.2,8.8,1.0,47.8
0,0.001,0.2,0.001,506,0.3100610673427582,0.8861538529396057,0.850247,0.98461545,0.7384615,0.91223735,0.77057606,0.8874754,0.8962928,19.2,6.8,0.6,38.4,0.3184292674064636,0.8934876561164856,0.8611223,0.9835884,0.75625,0.9178848,0.7838537,0.8761772,0.8746074,24.2,7.8,0.8,48.0
1,0.001,0.2,0.001,506,0.3159841299057007,0.8830769300460816,0.8506977,0.97948724,0.73846155,0.9100274,0.76278466,0.88441813,0.87859,19.2,6.8,0.8,38.2,0.3448130488395691,0.8812037110328674,0.8525348,0.97551024,0.7375,0.90846187,0.76106036,0.85761184,0.8589951,23.6,8.4,1.2,47.6
2,0.001,0.2,0.001,506,0.3566903233528137,0.8615384697914124,0.83866966,0.95384616,0.72307694,0.89207697,0.7146037,0.87061137,0.8790229,18.8,7.2,1.8,37.2,0.3444936215877533,0.8763888955116272,0.8475105,0.9714286,0.73125,0.905097,0.744697,0.870848,0.8705369,23.4,8.6,1.4,47.4
3,0.001,0.2,0.001,506,0.3012879818677902,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.89635104,0.9032863,19.6,6.4,0.4,38.6,0.31087287068367003,0.8936419725418091,0.86303747,0.97959185,0.7625,0.9176127,0.7816515,0.8786539,0.88667536,24.4,7.6,1.0,47.8
4,0.001,0.2,0.001,506,0.323594331741333,0.8830769300460816,0.85234433,0.97948724,0.7384616,0.910529,0.7630938,0.86213017,0.8566424,19.2,6.8,0.8,38.2,0.36190035939216614,0.8762654423713684,0.84739685,0.97117347,0.73125,0.9046833,0.7462859,0.85920495,0.85037166,23.4,8.6,1.4,47.4
5,0.001,0.2,0.001,506,0.35641028881073,0.8707692384719848,0.83567846,0.97948724,0.70769227,0.901116,0.74082863,0.8388559,0.8356698,18.4,7.6,0.8,38.2,0.35324710309505464,0.8836419701576232,0.8534247,0.9792517,0.7375,0.91089153,0.76533437,0.8604392,0.8581932,23.6,8.4,1.0,47.8
6,0.001,0.2,0.001,506,0.34211350083351133,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.83214986,0.808914,18.4,7.6,0.6,38.4,0.3305167853832245,0.8786111116409302,0.8518275,0.9712585,0.7375,0.90680456,0.75151837,0.8648119,0.85900944,23.6,8.4,1.4,47.4
7,0.001,0.2,0.001,506,0.3339987874031067,0.8800000071525573,0.84707534,0.97948724,0.7307693,0.9077625,0.7580403,0.8603551,0.8579712,19.0,7.0,0.8,38.2,0.30479554235935213,0.8960493803024292,0.86353415,0.9835884,0.7625,0.91962165,0.7876132,0.87250215,0.86298007,24.4,7.6,0.8,48.0
8,0.001,0.2,0.001,506,0.3737192153930664,0.8615384697914124,0.8389556,0.95384616,0.72307694,0.89224035,0.7139147,0.85069036,0.85164225,18.8,7.2,1.8,37.2,0.3500277429819107,0.888611114025116,0.85631645,0.9835884,0.74375,0.91502684,0.7729185,0.8742493,0.87794054,23.8,8.2,0.8,48.0
9,0.001,0.2,0.001,506,0.28486295938491824,0.9015384674072265,0.86681044,0.9897436,0.7692308,0.9238979,0.8012079,0.90384614,0.901707,20.0,6.0,0.4,38.6,0.33750941753387453,0.8787345647811889,0.84607965,0.97959185,0.725,0.90734357,0.7538269,0.85654366,0.84951437,23.2,8.8,1.0,47.8
0,0.001,0.4,0.001,506,0.3071917951107025,0.8861538529396057,0.850247,0.98461545,0.7384615,0.91223735,0.77057606,0.88372785,0.8998003,19.2,6.8,0.6,38.4,0.316544771194458,0.891018521785736,0.8605779,0.9795068,0.75625,0.9158394,0.777535,0.8746997,0.8691432,24.2,7.8,1.0,47.8
1,0.001,0.4,0.001,506,0.3127366840839386,0.8892307758331299,0.85215414,0.9897436,0.73846155,0.9151691,0.7787801,0.8802761,0.87168485,19.2,6.8,0.4,38.6,0.34669079780578616,0.8812037110328674,0.8525348,0.97551024,0.7375,0.90846187,0.76106036,0.8542477,0.8556024,23.6,8.4,1.2,47.6
2,0.001,0.4,0.001,506,0.34867973923683165,0.8707692384719848,0.8411457,0.9692308,0.72307694,0.90008783,0.7368897,0.87218934,0.8814772,18.8,7.2,1.2,37.8,0.3358402609825134,0.8763888955116272,0.8451597,0.97551024,0.725,0.9054869,0.74583757,0.87747526,0.87805575,23.2,8.8,1.2,47.6
3,0.001,0.4,0.001,506,0.298186844587326,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.89339256,0.89877164,19.6,6.4,0.4,38.6,0.3055913090705872,0.8911728382110595,0.8601553,0.97959185,0.75625,0.9159595,0.7765016,0.8864477,0.89486825,24.2,7.8,1.0,47.8
4,0.001,0.4,0.001,506,0.3280723452568054,0.8769230842590332,0.85233146,0.9692308,0.7384616,0.90490067,0.7529277,0.8696253,0.865404,19.2,6.8,1.2,37.8,0.33873910903930665,0.878734576702118,0.8480018,0.97525513,0.73125,0.90676403,0.7524646,0.858809,0.84695804,23.4,8.6,1.2,47.6
5,0.001,0.4,0.001,506,0.3522515296936035,0.8707692384719848,0.83567846,0.97948724,0.70769227,0.901116,0.74082863,0.835503,0.83716154,18.4,7.6,0.8,38.2,0.357710662484169,0.8836419701576232,0.8534247,0.9792517,0.7375,0.91089153,0.76533437,0.85279685,0.8445393,23.6,8.4,1.0,47.8
6,0.001,0.4,0.001,506,0.3375204145908356,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.83392507,0.8198641,18.4,7.6,0.6,38.4,0.3274685233831406,0.8786110997200012,0.85147345,0.9712585,0.7375,0.9068686,0.75008714,0.8664567,0.86569834,23.6,8.4,1.4,47.4
7,0.001,0.4,0.001,506,0.3296783596277237,0.8800000071525573,0.84707534,0.97948724,0.7307693,0.9077625,0.7580403,0.86706114,0.87124,19.0,7.0,0.8,38.2,0.3043178081512451,0.8960493803024292,0.86353415,0.9835884,0.7625,0.91962165,0.7876132,0.8731452,0.8619583,24.4,7.6,0.8,48.0
8,0.001,0.4,0.001,506,0.3650608867406845,0.8615384697914124,0.8389556,0.95384616,0.72307694,0.89224035,0.7139147,0.84753454,0.84430265,18.8,7.2,1.8,37.2,0.34008347392082217,0.8836728453636169,0.8549372,0.9754251,0.74375,0.9108427,0.76027346,0.874616,0.88162804,23.8,8.2,1.2,47.6
9,0.001,0.4,0.001,506,0.2849473565816879,0.9046153903007508,0.8674165,0.9948718,0.7692308,0.92647964,0.80871475,0.900493,0.89854795,20.0,6.0,0.2,38.8,0.34361075758934023,0.8787345647811889,0.84607965,0.97959185,0.725,0.90734357,0.7538269,0.85422915,0.845211,23.2,8.8,1.0,47.8
0,0.0001,0.0,0.001,506,0.3226510137319565,0.8830769300460816,0.84957063,0.97948724,0.7384615,0.90966034,0.7628421,0.8922092,0.9082322,19.2,6.8,0.8,38.2,0.3274957686662674,0.8836111187934875,0.85905343,0.9672619,0.75625,0.9095317,0.7601796,0.876132,0.87457734,24.2,7.8,1.6,47.2
1,0.0001,0.0,0.001,506,0.34012494087219236,0.8800000071525573,0.85006344,0.97435904,0.73846155,0.90738267,0.75565314,0.874359,0.8715337,19.2,6.8,1.0,38.0,0.3476322591304779,0.878734576702118,0.8521802,0.9714286,0.7375,0.90618527,0.756342,0.8604127,0.8613636,23.6,8.4,1.4,47.4
2,0.0001,0.0,0.001,506,0.37430656552314756,0.8615384697914124,0.83866966,0.95384616,0.72307694,0.89207697,0.7146037,0.8601578,0.8621314,18.8,7.2,1.8,37.2,0.35056462287902834,0.8714197516441345,0.8465212,0.96318024,0.73125,0.9008776,0.7329987,0.86710644,0.86746484,23.4,8.6,1.8,47.0
3,0.0001,0.0,0.001,506,0.3132444113492966,0.892307698726654,0.858133,0.9846153,0.75384617,0.91671294,0.7824143,0.88708097,0.89955825,19.6,6.4,0.6,38.4,0.3181377649307251,0.8936419725418091,0.8656999,0.97551024,0.76875,0.9173196,0.7805499,0.87702227,0.88396835,24.6,7.4,1.2,47.6
4,0.0001,0.0,0.001,506,0.3492472767829895,0.8707692384719848,0.8510051,0.95897436,0.7384616,0.8997485,0.73741686,0.8627219,0.85752803,19.2,6.8,1.6,37.4,0.37203373312950133,0.878734576702118,0.8532939,0.96709186,0.74375,0.9062656,0.7494481,0.8488495,0.8447345,23.8,8.2,1.6,47.2
5,0.0001,0.0,0.001,506,0.3786896824836731,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.83688366,0.8389069,18.4,7.6,1.4,37.6,0.36301875710487364,0.8787037014961243,0.85421085,0.9670068,0.74375,0.9064148,0.7499267,0.85980684,0.86776197,23.8,8.2,1.6,47.2
6,0.0001,0.0,0.001,506,0.3616476893424988,0.8769230842590332,0.83913517,0.98461545,0.7153846,0.90592325,0.75146747,0.8325443,0.80556095,18.6,7.4,0.6,38.4,0.34444629549980166,0.8835802555084229,0.85501134,0.9753402,0.74375,0.91058856,0.76194596,0.864493,0.86435163,23.8,8.2,1.2,47.6
7,0.0001,0.0,0.001,506,0.351628577709198,0.8707692384719848,0.8452064,0.96410257,0.7307693,0.8998264,0.736517,0.8625247,0.8584014,19.0,7.0,1.4,37.6,0.3205117046833038,0.8935802459716797,0.8657756,0.9754251,0.76875,0.917235,0.7808845,0.88208973,0.8810212,24.6,7.4,1.2,47.6
8,0.0001,0.0,0.001,506,0.3819153070449829,0.855384624004364,0.8375945,0.9435898,0.72307694,0.88702786,0.6988811,0.8447732,0.8384678,18.8,7.2,2.2,36.8,0.3568062484264374,0.8861419796943665,0.85579693,0.9795068,0.74375,0.91293895,0.76701605,0.8644465,0.86270344,23.8,8.2,1.0,47.8
9,0.0001,0.0,0.001,506,0.30247142910957336,0.8984615445137024,0.86646193,0.9846153,0.7692308,0.9213053,0.7943366,0.9115384,0.9104881,20.0,6.0,0.6,38.4,0.3523794591426849,0.8737962961196899,0.8446347,0.9714286,0.725,0.90316856,0.74088824,0.85131395,0.8384948,23.2,8.8,1.4,47.4
0,0.0001,0.2,0.001,506,0.32346864342689513,0.8830769300460816,0.84957063,0.97948724,0.7384615,0.90966034,0.7628421,0.8922092,0.9037641,19.2,6.8,0.8,38.2,0.32625643312931063,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.883405,0.88098735,24.2,7.8,1.4,47.4
1,0.0001,0.2,0.001,506,0.32911316156387327,0.8830769300460816,0.8506977,0.97948724,0.73846155,0.9100274,0.76278466,0.87554246,0.86173755,19.2,6.8,0.8,38.2,0.3451118230819702,0.8812037110328674,0.8525348,0.97551024,0.7375,0.90846187,0.76106036,0.85944015,0.8629788,23.6,8.4,1.2,47.6
2,0.0001,0.2,0.001,506,0.36936249732971194,0.8646153926849365,0.8395947,0.95897436,0.72307694,0.8947582,0.722122,0.86469424,0.87000114,18.8,7.2,1.6,37.4,0.3484636962413788,0.8739197492599488,0.84688395,0.96734697,0.73125,0.90297663,0.73878574,0.8671516,0.8665026,23.4,8.6,1.6,47.2
3,0.0001,0.2,0.001,506,0.30554158985614777,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.89852065,0.91386205,19.6,6.4,0.4,38.6,0.3133489668369293,0.8911728382110595,0.8601553,0.97959185,0.75625,0.9159595,0.7765016,0.87239325,0.87886703,24.2,7.8,1.0,47.8
4,0.0001,0.2,0.001,506,0.34601029753685,0.8676923155784607,0.8502072,0.95384616,0.7384616,0.89718235,0.7291945,0.8686391,0.8697235,19.2,6.8,1.8,37.2,0.3593956708908081,0.8812037110328674,0.8538988,0.97117347,0.74375,0.90834635,0.7556268,0.85906667,0.852691,23.8,8.2,1.4,47.4
5,0.0001,0.2,0.001,506,0.3737732648849487,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8412229,0.84344923,18.4,7.6,1.4,37.6,0.36469250321388247,0.8787037014961243,0.85202694,0.9710884,0.7375,0.90679204,0.7516948,0.8576623,0.85933435,23.6,8.4,1.4,47.4
6,0.0001,0.2,0.001,506,0.35380913615226744,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8331361,0.81449187,18.4,7.6,0.6,38.4,0.34253538548946383,0.8811111211776733,0.85470974,0.9712585,0.74375,0.9084895,0.7565564,0.86859846,0.86750305,23.8,8.2,1.4,47.4
7,0.0001,0.2,0.001,506,0.3471668243408203,0.8738461613655091,0.84594643,0.9692308,0.7307693,0.9023982,0.7444886,0.86923075,0.87231797,19.0,7.0,1.2,37.8,0.31241507530212403,0.8960493803024292,0.86617965,0.9795068,0.76875,0.9192888,0.78675914,0.87076414,0.8554757,24.6,7.4,1.0,47.8
8,0.0001,0.2,0.001,506,0.3815414547920227,0.8584615468978882,0.83842707,0.94871795,0.72307694,0.88965434,0.70662606,0.84832346,0.84106666,18.8,7.2,2.0,37.0,0.3604748845100403,0.8861419796943665,0.85579693,0.9795068,0.74375,0.91293895,0.76701605,0.8668647,0.8738921,23.8,8.2,1.0,47.8
9,0.0001,0.2,0.001,506,0.29696022868156435,0.8984615445137024,0.86646193,0.9846153,0.7692308,0.9213053,0.7943366,0.9095661,0.90863764,20.0,6.0,0.6,38.4,0.3531243324279785,0.8737962961196899,0.8446347,0.9714286,0.725,0.90316856,0.74088824,0.8550104,0.83926374,23.2,8.8,1.4,47.4
0,0.0001,0.4,0.001,506,0.3162494897842407,0.8830769300460816,0.84957063,0.97948724,0.7384615,0.90966034,0.7628421,0.89733726,0.90862113,19.2,6.8,0.8,38.2,0.3176331967115402,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.8825281,0.881464,24.2,7.8,1.4,47.4
1,0.0001,0.4,0.001,506,0.325764462351799,0.8800000071525573,0.85006344,0.97435904,0.73846155,0.90738267,0.75565314,0.8798817,0.86478055,19.2,6.8,1.0,38.0,0.3378404974937439,0.8812037110328674,0.8525348,0.97551024,0.7375,0.90846187,0.76106036,0.86234456,0.86492604,23.6,8.4,1.2,47.6
2,0.0001,0.4,0.001,506,0.3620840132236481,0.8646153926849365,0.8398752,0.95897436,0.72307694,0.8947961,0.72258174,0.8674556,0.87191266,18.8,7.2,1.6,37.4,0.34317430555820466,0.8763888955116272,0.84751064,0.9714286,0.73125,0.905097,0.744697,0.8674386,0.86136293,23.4,8.6,1.4,47.4
3,0.0001,0.4,0.001,506,0.3022682785987854,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.89714,0.89830863,19.6,6.4,0.4,38.6,0.3068736016750336,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.8749601,0.8817495,24.4,7.6,1.0,47.8
4,0.0001,0.4,0.001,506,0.3435976505279541,0.8707692384719848,0.85100496,0.95897436,0.7384616,0.8997486,0.73741686,0.86804736,0.8660306,19.2,6.8,1.6,37.4,0.3512280941009521,0.878734576702118,0.85059917,0.97117347,0.7375,0.9065167,0.75078714,0.86278707,0.85739785,23.6,8.4,1.4,47.4
5,0.0001,0.4,0.001,506,0.3669652879238129,0.8646153926849365,0.8342951,0.9692308,0.70769227,0.8958999,0.7257658,0.8408284,0.8449788,18.4,7.6,1.2,37.8,0.3637223482131958,0.8811728358268738,0.8527373,0.97517,0.7375,0.9088605,0.75832814,0.86094683,0.86051714,23.6,8.4,1.2,47.6
6,0.0001,0.4,0.001,506,0.34804229736328124,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8285996,0.80325854,18.4,7.6,0.6,38.4,0.3397845089435577,0.8786111116409302,0.8518275,0.9712585,0.7375,0.90680456,0.75151837,0.8661378,0.8601591,23.6,8.4,1.4,47.4
7,0.0001,0.4,0.001,506,0.34235175848007204,0.8769230842590332,0.84661084,0.9743589,0.7307693,0.9051083,0.75128967,0.85798824,0.8555414,19.0,7.0,1.0,38.0,0.3063806056976318,0.8960493803024292,0.86617965,0.9795068,0.76875,0.9192888,0.78675914,0.87358105,0.8639143,24.6,7.4,1.0,47.8
8,0.0001,0.4,0.001,506,0.37814963459968565,0.8584615468978882,0.838123,0.94871795,0.72307694,0.88961375,0.7061697,0.8449704,0.84311867,18.8,7.2,2.0,37.0,0.3459641247987747,0.8861419796943665,0.85579693,0.9795068,0.74375,0.91293895,0.76701605,0.87285423,0.88456935,23.8,8.2,1.0,47.8
9,0.0001,0.4,0.001,506,0.2996219962835312,0.8953846216201782,0.86582774,0.97948724,0.7692308,0.9186605,0.7872051,0.9083826,0.9015271,20.0,6.0,0.8,38.2,0.3490977644920349,0.8762654304504395,0.84732324,0.9714286,0.73125,0.9047607,0.74607396,0.84965324,0.83720267,23.4,8.6,1.4,47.4
0,1e-05,0.0,0.001,506,0.3230862975120544,0.8861538529396057,0.850247,0.98461545,0.7384615,0.91223735,0.77057606,0.8880671,0.9000584,19.2,6.8,0.6,38.4,0.32675076425075533,0.8836111187934875,0.85905343,0.9672619,0.75625,0.9095317,0.7601796,0.87587154,0.8735307,24.2,7.8,1.6,47.2
1,1e-05,0.0,0.001,506,0.34073156118392944,0.8800000071525573,0.85006344,0.97435904,0.73846155,0.90738267,0.75565314,0.87376726,0.8720711,19.2,6.8,1.0,38.0,0.3489002823829651,0.878734576702118,0.8521802,0.9714286,0.7375,0.90618527,0.756342,0.8601469,0.8625587,23.6,8.4,1.4,47.4
2,1e-05,0.0,0.001,506,0.3782470464706421,0.8584615468978882,0.8380636,0.94871795,0.72307694,0.8894952,0.7070968,0.8564102,0.8557049,18.8,7.2,2.0,37.0,0.3504684567451477,0.8763888955116272,0.8475105,0.9714286,0.73125,0.905097,0.744697,0.8686477,0.8694852,23.4,8.6,1.4,47.4
3,1e-05,0.0,0.001,506,0.31376520097255706,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.88491124,0.8947865,19.6,6.4,0.4,38.6,0.31634156703948973,0.8936419725418091,0.8656999,0.97551024,0.76875,0.9173196,0.7805499,0.8757334,0.88647664,24.6,7.4,1.2,47.6
