config/train_loop_config/dataset_test_round,config/train_loop_config/learning_rate,config/train_loop_config/dropout_rate,config/train_loop_config/weight_decay,config/train_loop_config/batch_size,average_inner_es_loss,average_inner_es_accuracy,average_inner_es_precision,average_inner_es_recall,average_inner_es_specificity,average_inner_es_f1_score,average_inner_es_mcc,average_inner_es_auroc,average_inner_es_auprc,average_inner_es_true_positives,average_inner_es_false_negatives,average_inner_es_false_positives,average_inner_es_true_negatives,average_val_loss,average_val_accuracy,average_val_precision,average_val_recall,average_val_specificity,average_val_f1_score,average_val_mcc,average_val_auroc,average_val_auprc,average_val_true_positives,average_val_false_negatives,average_val_false_positives,average_val_true_negatives
4,1e-05,0.0,0.001,506,0.35194569230079653,0.8676923155784607,0.8501724,0.95384616,0.7384616,0.897122,0.72967184,0.86291915,0.85709685,19.2,6.8,1.8,37.2,0.36455185413360597,0.878734576702118,0.8532939,0.96709186,0.74375,0.9062656,0.7494481,0.8480841,0.84733135,23.8,8.2,1.6,47.2
5,1e-05,0.0,0.001,506,0.37784931659698484,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8366863,0.8402592,18.4,7.6,1.4,37.6,0.3631802499294281,0.8787037014961243,0.85421085,0.9670068,0.74375,0.9064148,0.7499267,0.8601974,0.8691062,23.8,8.2,1.6,47.2
6,1e-05,0.0,0.001,506,0.363243442773819,0.8769230842590332,0.83913517,0.98461545,0.7153846,0.90592325,0.75146747,0.82879674,0.81047904,18.6,7.4,0.6,38.4,0.3447304964065552,0.8786111116409302,0.8518275,0.9712585,0.7375,0.90680456,0.75151837,0.86410505,0.8598081,23.6,8.4,1.4,47.4
7,1e-05,0.0,0.001,506,0.3539628326892853,0.8738461613655091,0.84594643,0.9692308,0.7307693,0.9023982,0.7444886,0.8609468,0.8601673,19.0,7.0,1.2,37.8,0.3227477788925171,0.8935802459716797,0.8657756,0.9754251,0.76875,0.917235,0.7808845,0.87472093,0.8732356,24.6,7.4,1.2,47.6
8,1e-05,0.0,0.001,506,0.383467024564743,0.8584615468978882,0.83842707,0.94871795,0.72307694,0.88965434,0.70662606,0.8414202,0.8355234,18.8,7.2,2.0,37.0,0.3555285096168518,0.8836728453636169,0.85511893,0.9754251,0.74375,0.91086626,0.7605408,0.8670081,0.86372834,23.8,8.2,1.2,47.6
9,1e-05,0.0,0.001,506,0.30568685829639436,0.892307698726654,0.8652217,0.9743589,0.7692308,0.91607875,0.7796982,0.910355,0.90990144,20.0,6.0,1.0,38.0,0.3543755352497101,0.8762654304504395,0.84732324,0.9714286,0.73125,0.9047607,0.74607396,0.849887,0.8335999,23.4,8.6,1.4,47.4
0,1e-05,0.2,0.001,506,0.32874295115470886,0.8830769300460816,0.8529533,0.9743589,0.74615383,0.90924895,0.7618524,0.88589746,0.8908402,19.4,6.6,1.0,38.0,0.32880695462226867,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.8795972,0.8747984,24.2,7.8,1.4,47.4
1,1e-05,0.2,0.001,506,0.33961268365383146,0.8830769300460816,0.8544769,0.97435904,0.7461539,0.90972835,0.761917,0.87238663,0.8572011,19.4,6.6,1.0,38.0,0.34462244510650636,0.8812037110328674,0.8525348,0.97551024,0.7375,0.90846187,0.76106036,0.86508954,0.86273605,23.6,8.4,1.2,47.6
2,1e-05,0.2,0.001,506,0.3770186543464661,0.8646153926849365,0.8398752,0.95897436,0.72307694,0.8947961,0.72258174,0.8489152,0.84776896,18.8,7.2,1.6,37.4,0.35336931943893435,0.873888897895813,0.84714776,0.9672619,0.73125,0.902998,0.73890996,0.8661047,0.86876106,23.4,8.6,1.6,47.2
3,1e-05,0.2,0.001,506,0.3135308980941772,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.88688374,0.8953856,19.6,6.4,0.4,38.6,0.3150608420372009,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.87557936,0.88765967,24.4,7.6,1.0,47.8
4,1e-05,0.2,0.001,506,0.35420534014701843,0.8676923155784607,0.85045135,0.95384616,0.7384616,0.8970987,0.7304777,0.87554246,0.8825712,19.2,6.8,1.8,37.2,0.3520819664001465,0.878734576702118,0.8532939,0.96709186,0.74375,0.9062656,0.7494481,0.8621626,0.8582422,23.8,8.2,1.6,47.2
5,1e-05,0.2,0.001,506,0.3770797550678253,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8390533,0.84188974,18.4,7.6,1.4,37.6,0.3622069895267487,0.8836419701576232,0.85550565,0.97517,0.74375,0.91052544,0.76303834,0.86102927,0.8667911,23.8,8.2,1.2,47.6
6,1e-05,0.2,0.001,506,0.3600125789642334,0.8769230842590332,0.83913517,0.98461545,0.7153846,0.90592325,0.75146747,0.8374753,0.82218,18.6,7.4,0.6,38.4,0.35048616528511045,0.8811111211776733,0.85470974,0.9712585,0.74375,0.9084895,0.7565564,0.86559045,0.863299,23.8,8.2,1.4,47.4
7,1e-05,0.2,0.001,506,0.3575428783893585,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.743318,0.86745566,0.8626693,19.0,7.0,1.2,37.8,0.3239009141921997,0.8935802459716797,0.8657756,0.9754251,0.76875,0.917235,0.7808845,0.88666564,0.8890271,24.6,7.4,1.2,47.6
8,1e-05,0.2,0.001,506,0.38325193524360657,0.8615384697914124,0.8389556,0.95384616,0.72307694,0.89224035,0.7139147,0.84930974,0.84297574,18.8,7.2,1.8,37.2,0.3562836110591888,0.8861728429794311,0.858284,0.9754251,0.75,0.91265565,0.7654778,0.86995775,0.876667,24.0,8.0,1.2,47.6
9,1e-05,0.2,0.001,506,0.31379920840263364,0.892307698726654,0.8651632,0.9743589,0.7692308,0.9159505,0.78040403,0.9125247,0.9133747,20.0,6.0,1.0,38.0,0.3626908600330353,0.8762654304504395,0.84732324,0.9714286,0.73125,0.9047607,0.74607396,0.84887993,0.8349573,23.4,8.6,1.4,47.4
0,1e-05,0.4,0.001,506,0.33320127725601195,0.8800000071525573,0.8522463,0.9692308,0.74615383,0.90660983,0.75452346,0.88984215,0.89405936,19.4,6.6,1.2,37.8,0.32843891978263856,0.8885493874549866,0.86268747,0.97134364,0.7625,0.91337717,0.7709864,0.8791853,0.8635718,24.4,7.6,1.4,47.4
1,1e-05,0.4,0.001,506,0.346677702665329,0.8830769300460816,0.8544769,0.97435904,0.7461539,0.90972835,0.761917,0.8585798,0.8355197,19.4,6.6,1.0,38.0,0.3491452157497406,0.878734576702118,0.8520335,0.9714286,0.7375,0.9064134,0.7548948,0.86732435,0.8700603,23.6,8.4,1.4,47.4
2,1e-05,0.4,0.001,506,0.37548747658729553,0.8646153926849365,0.8398752,0.95897436,0.72307694,0.8947961,0.72258174,0.84654826,0.8441561,18.8,7.2,1.6,37.4,0.35496180653572085,0.8714197516441345,0.8465212,0.96318024,0.73125,0.9008776,0.7329987,0.8645846,0.8641224,23.4,8.6,1.8,47.0
3,1e-05,0.4,0.001,506,0.3191224753856659,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.8892506,0.90271986,19.6,6.4,0.4,38.6,0.3200390160083771,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.87301505,0.88057727,24.4,7.6,1.0,47.8
4,1e-05,0.4,0.001,506,0.3533084452152252,0.8707692384719848,0.8510051,0.95897436,0.7384616,0.8997485,0.73741686,0.87731755,0.8832933,19.2,6.8,1.6,37.4,0.3494401931762695,0.8836728453636169,0.8544833,0.97525513,0.74375,0.91038865,0.7621051,0.86447704,0.8637354,23.8,8.2,1.2,47.6
5,1e-05,0.4,0.001,506,0.3766854166984558,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8370808,0.83777046,18.4,7.6,1.4,37.6,0.3609953820705414,0.8836419701576232,0.85550565,0.97517,0.74375,0.91052544,0.76303834,0.86090165,0.8676513,23.8,8.2,1.2,47.6
6,1e-05,0.4,0.001,506,0.3562751948833466,0.8769230842590332,0.83913517,0.98461545,0.7153846,0.90592325,0.75146747,0.8341223,0.82451135,18.6,7.4,0.6,38.4,0.3465753078460693,0.8786419749259948,0.854054,0.9671769,0.74375,0.90645444,0.7497356,0.8694515,0.8748342,23.8,8.2,1.6,47.2
7,1e-05,0.4,0.001,506,0.35661335587501525,0.8769230842590332,0.84661084,0.9743589,0.7307693,0.9051083,0.75128967,0.8688363,0.86862534,19.0,7.0,1.0,38.0,0.32393004894256594,0.8935802459716797,0.8657756,0.9754251,0.76875,0.917235,0.7808845,0.8864158,0.8868615,24.6,7.4,1.2,47.6
8,1e-05,0.4,0.001,506,0.3860872328281403,0.8584615468978882,0.83842707,0.94871795,0.72307694,0.88965434,0.70662606,0.8457594,0.83559144,18.8,7.2,2.0,37.0,0.3570774972438812,0.8812345743179322,0.8570439,0.9672619,0.75,0.9084158,0.75364214,0.868693,0.8746519,24.0,8.0,1.6,47.2
9,1e-05,0.4,0.001,506,0.3277021527290344,0.892307698726654,0.8651632,0.9743589,0.7692308,0.9159505,0.78040403,0.90779096,0.9008956,20.0,6.0,1.0,38.0,0.36988675594329834,0.8762654304504395,0.84732324,0.9714286,0.73125,0.9047607,0.74607396,0.85003316,0.8392291,23.4,8.6,1.4,47.4
0,0.001,0.0,0.01,506,0.3162925988435745,0.8861538529396057,0.850247,0.98461545,0.7384615,0.91223735,0.77057606,0.8969428,0.916247,19.2,6.8,0.6,38.4,0.3296576142311096,0.8786728501319885,0.8556776,0.96318024,0.75,0.9055311,0.7508293,0.8799639,0.87960654,24.0,8.0,1.8,47.0
1,0.001,0.0,0.01,506,0.3287699341773987,0.8830769300460816,0.8536712,0.97435904,0.7461539,0.9095167,0.76149076,0.8798817,0.8802967,19.4,6.6,1.0,38.0,0.35131622552871705,0.8812037110328674,0.8525348,0.97551024,0.7375,0.90846187,0.76106036,0.8526905,0.84907323,23.6,8.4,1.2,47.6
2,0.001,0.0,0.01,506,0.36596139669418337,0.8646153926849365,0.83933413,0.95897436,0.72307694,0.89478695,0.7214048,0.8729783,0.87699616,18.8,7.2,1.6,37.4,0.34739020466804504,0.8763888955116272,0.8451597,0.97551024,0.725,0.9054869,0.74583757,0.8786179,0.87629414,23.2,8.8,1.2,47.6
3,0.001,0.0,0.01,506,0.3039888650178909,0.8953846216201782,0.8619715,0.9846153,0.7615384,0.91889304,0.7885157,0.8947731,0.90658987,19.8,6.2,0.6,38.4,0.32194140553474426,0.8911419749259949,0.86261827,0.9754251,0.7625,0.9155159,0.7757236,0.87421083,0.8757326,24.4,7.6,1.2,47.6
4,0.001,0.0,0.01,506,0.3361184924840927,0.8676923155784607,0.8493036,0.95384616,0.7384616,0.8973163,0.72740877,0.86804736,0.86756194,19.2,6.8,1.8,37.2,0.3799326419830322,0.8737962961196899,0.8493676,0.9630102,0.7375,0.9023155,0.73869723,0.8508955,0.8511034,23.6,8.4,1.8,47.0
5,0.001,0.0,0.01,506,0.3734841525554657,0.8646153926849365,0.83436793,0.96923083,0.70769227,0.8958942,0.72596323,0.8378698,0.84119415,18.4,7.6,1.2,37.8,0.36274516582489014,0.8836419701576232,0.85550565,0.97517,0.74375,0.91052544,0.76303834,0.8550688,0.85638237,23.8,8.2,1.2,47.6
6,0.001,0.0,0.01,506,0.35795450806617735,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8301775,0.80775326,18.4,7.6,0.6,38.4,0.34577457308769227,0.8811111211776733,0.85470974,0.9712585,0.74375,0.9084895,0.7565564,0.8648464,0.8629862,23.8,8.2,1.4,47.4
7,0.001,0.0,0.01,506,0.34018644094467165,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.743318,0.8583826,0.86231816,19.0,7.0,1.2,37.8,0.31388619542121887,0.8911111116409302,0.86521167,0.9713435,0.76875,0.91515046,0.77484614,0.87328863,0.862456,24.6,7.4,1.4,47.4
8,0.001,0.0,0.01,506,0.37822391390800475,0.8584615468978882,0.838123,0.94871795,0.72307694,0.88961375,0.7061697,0.84615386,0.8416626,18.8,7.2,2.0,37.0,0.35912455916404723,0.8861419796943665,0.85579693,0.9795068,0.74375,0.91293895,0.76701605,0.8648238,0.8658587,23.8,8.2,1.0,47.8
9,0.001,0.0,0.01,506,0.29529603719711306,0.8984615445137024,0.8662044,0.98461545,0.7692308,0.92131615,0.79370105,0.90443784,0.8979014,20.0,6.0,0.6,38.4,0.35282779932022096,0.8737654328346253,0.84450626,0.9713435,0.725,0.9032162,0.7399413,0.8534638,0.84336805,23.2,8.8,1.4,47.4
0,0.001,0.2,0.01,506,0.3141442984342575,0.8861538529396057,0.850247,0.98461545,0.7384615,0.91223735,0.77057606,0.8874754,0.8996291,19.2,6.8,0.6,38.4,0.3222654044628143,0.8885493874549866,0.85778713,0.9795068,0.75,0.9140976,0.7733606,0.8779257,0.8791355,24.0,8.0,1.0,47.8
1,0.001,0.2,0.01,506,0.3158954530954361,0.8892307758331299,0.8549115,0.98461545,0.7461539,0.91474324,0.7761291,0.8846154,0.8860487,19.4,6.6,0.6,38.4,0.34189130663871764,0.8812037110328674,0.8499106,0.97959185,0.73125,0.908964,0.7611823,0.8596846,0.8624055,23.4,8.6,1.0,47.8
2,0.001,0.2,0.01,506,0.35351104140281675,0.8676923155784607,0.8402592,0.96410257,0.72307694,0.8974682,0.7289231,0.8779093,0.8881035,18.8,7.2,1.4,37.6,0.3454648792743683,0.8763580322265625,0.8454019,0.9754251,0.725,0.9054686,0.7462292,0.87606686,0.8694582,23.2,8.8,1.2,47.6
3,0.001,0.2,0.01,506,0.30077767968177793,0.8953846216201782,0.8587391,0.9897436,0.75384617,0.91929466,0.78992116,0.8935898,0.9043546,19.6,6.4,0.4,38.6,0.31686240434646606,0.8961111068725586,0.86353874,0.98367345,0.7625,0.91966116,0.787817,0.875473,0.88096523,24.4,7.6,0.8,48.0
4,0.001,0.2,0.01,506,0.3262847363948822,0.8800000071525573,0.85154647,0.97435904,0.7384616,0.9079629,0.75487155,0.8682445,0.86295253,19.2,6.8,1.0,38.0,0.36252747774124144,0.878734576702118,0.8480018,0.97525513,0.73125,0.90676403,0.7524646,0.85741127,0.8518572,23.4,8.6,1.2,47.6
5,0.001,0.2,0.01,506,0.35824427008628845,0.8707692384719848,0.83567846,0.97948724,0.70769227,0.901116,0.74082863,0.8378698,0.8431398,18.4,7.6,0.8,38.2,0.348720520734787,0.8836419701576232,0.8534247,0.9792517,0.7375,0.91089153,0.76533437,0.8619698,0.86077994,23.6,8.4,1.0,47.8
6,0.001,0.2,0.01,506,0.34435485005378724,0.8769230842590332,0.8365103,0.9897436,0.70769227,0.90646476,0.7533989,0.8345167,0.8196224,18.4,7.6,0.4,38.6,0.3372624069452286,0.8835802555084229,0.85501134,0.9753402,0.74375,0.91058856,0.76194596,0.8648304,0.8618782,23.8,8.2,1.2,47.6
7,0.001,0.2,0.01,506,0.3267816364765167,0.8830769300460816,0.84770966,0.9846153,0.7307693,0.91040725,0.7651719,0.8615385,0.85634214,19.0,7.0,0.6,38.4,0.3051557421684265,0.8985185146331787,0.8640354,0.98767006,0.7625,0.92167014,0.7937788,0.87236917,0.8671366,24.4,7.6,0.6,48.2
8,0.001,0.2,0.01,506,0.37107409834861754,0.8615384697914124,0.8389556,0.95384616,0.72307694,0.89224035,0.7139147,0.85226834,0.85566676,18.8,7.2,1.8,37.2,0.34678140878677366,0.888611114025116,0.85631645,0.9835884,0.74375,0.91502684,0.7729185,0.87771714,0.880274,23.8,8.2,0.8,48.0
9,0.001,0.2,0.01,506,0.28741463720798494,0.8984615445137024,0.86646193,0.9846153,0.7692308,0.9213053,0.7943366,0.9032545,0.901089,20.0,6.0,0.6,38.4,0.3413785517215729,0.8812036991119385,0.846515,0.98367345,0.725,0.90947914,0.7592565,0.85689706,0.83939916,23.2,8.8,0.8,48.0
0,0.001,0.4,0.01,506,0.3099249809980392,0.8861538529396057,0.8502777,0.98461545,0.7384615,0.91229945,0.77017105,0.8780079,0.8968585,19.2,6.8,0.6,38.4,0.3144962966442108,0.8935185194015502,0.8611828,0.98367345,0.75625,0.9179238,0.78407246,0.8781144,0.8762921,24.2,7.8,0.8,48.0
1,0.001,0.4,0.01,506,0.30868527591228484,0.8830769300460816,0.8536291,0.9743589,0.7461539,0.9095844,0.7608884,0.8863905,0.8824865,19.4,6.6,1.0,38.0,0.3457735598087311,0.8812037110328674,0.8525348,0.97551024,0.7375,0.90846187,0.76106036,0.85171527,0.85869104,23.6,8.4,1.2,47.6
2,0.001,0.4,0.01,506,0.3492427945137024,0.8676923155784607,0.8402592,0.96410257,0.72307694,0.8974682,0.7289231,0.87514794,0.88516295,18.8,7.2,1.4,37.6,0.340051931142807,0.8788580298423767,0.84576476,0.97959185,0.725,0.9075676,0.7520162,0.87910956,0.87560254,23.2,8.8,1.0,47.8
3,0.001,0.4,0.01,506,0.29733327627182005,0.8984615445137024,0.8592676,0.9948718,0.75384617,0.9218806,0.7972098,0.89201176,0.89847994,19.6,6.4,0.2,38.8,0.3064830660820007,0.8936419725418091,0.86065656,0.98367345,0.75625,0.91800797,0.7826671,0.88248026,0.889451,24.2,7.8,0.8,48.0
4,0.001,0.4,0.01,506,0.31966887712478637,0.8800000071525573,0.852088,0.9743589,0.7384616,0.9078676,0.75671357,0.8723866,0.8632746,19.2,6.8,1.0,38.0,0.35674511194229125,0.878734576702118,0.8480018,0.97525513,0.73125,0.90676403,0.7524646,0.8480867,0.82738703,23.4,8.6,1.2,47.6
5,0.001,0.4,0.01,506,0.3516787052154541,0.8769230842590332,0.8369772,0.9897436,0.70769227,0.9064708,0.7547612,0.82998025,0.82441074,18.4,7.6,0.4,38.6,0.3435743510723114,0.8836419701576232,0.8534247,0.9792517,0.7375,0.91089153,0.76533437,0.85087824,0.8410014,23.6,8.4,1.0,47.8
6,0.001,0.4,0.01,506,0.33636410236358644,0.8800000071525573,0.83744925,0.9948718,0.70769227,0.9090784,0.76163185,0.8289941,0.8080082,18.4,7.6,0.2,38.8,0.3255497395992279,0.8835493803024292,0.85264874,0.9794218,0.7375,0.9109915,0.7628104,0.86150086,0.8589155,23.6,8.4,1.0,47.8
7,0.001,0.4,0.01,506,0.3288831144571304,0.8800000071525573,0.84707534,0.97948724,0.7307693,0.9077625,0.7580403,0.8597633,0.85393447,19.0,7.0,0.8,38.2,0.3008554458618164,0.8960493803024292,0.86353415,0.9835884,0.7625,0.91962165,0.7876132,0.8710884,0.86432207,24.4,7.6,0.8,48.0
8,0.001,0.4,0.01,506,0.3639714032411575,0.8615384697914124,0.8389556,0.95384616,0.72307694,0.89224035,0.7139147,0.8499014,0.85497904,18.8,7.2,1.8,37.2,0.32727869153022765,0.888611114025116,0.85631645,0.9835884,0.74375,0.91502684,0.7729185,0.88162327,0.8899245,23.8,8.2,0.8,48.0
9,0.001,0.4,0.01,506,0.28607654869556426,0.8984615445137024,0.86646193,0.9846153,0.7692308,0.9213053,0.7943366,0.90384614,0.9002037,20.0,6.0,0.6,38.4,0.334490692615509,0.8787345647811889,0.84607965,0.97959185,0.725,0.90734357,0.7538269,0.85576504,0.84280187,23.2,8.8,1.0,47.8
0,0.0001,0.0,0.01,506,0.32396126389503477,0.8861538529396057,0.850247,0.98461545,0.7384615,0.91223735,0.77057606,0.88806707,0.8990595,19.2,6.8,0.6,38.4,0.32790023684501646,0.8836111187934875,0.8567135,0.9713435,0.75,0.90992326,0.7613355,0.87691325,0.8776318,24.0,8.0,1.4,47.4
1,0.0001,0.0,0.01,506,0.3390734434127808,0.8800000071525573,0.8502331,0.9743589,0.73846155,0.9073731,0.756034,0.8729784,0.87417716,19.2,6.8,1.0,38.0,0.35769162774086,0.8737962961196899,0.8509158,0.9632653,0.7375,0.9020697,0.7433727,0.8547951,0.8601819,23.6,8.4,1.8,47.0
2,0.0001,0.0,0.01,506,0.3728312015533447,0.8615384697914124,0.83866966,0.95384616,0.72307694,0.89207697,0.7146037,0.85857993,0.861724,18.8,7.2,1.8,37.2,0.3486603438854218,0.8763888835906982,0.84754944,0.9714286,0.73125,0.9050927,0.7448243,0.8682518,0.87011737,23.4,8.6,1.4,47.4
3,0.0001,0.0,0.01,506,0.31425858438014986,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.88708097,0.89926404,19.6,6.4,0.4,38.6,0.3177189230918884,0.8887037038803101,0.8597008,0.97551024,0.75625,0.9139081,0.77048385,0.87471837,0.88067216,24.2,7.8,1.2,47.6
4,0.0001,0.0,0.01,506,0.3498441845178604,0.8676923155784607,0.8501724,0.95384616,0.7384616,0.897122,0.72967184,0.8656805,0.8633441,19.2,6.8,1.8,37.2,0.36501208543777464,0.878734576702118,0.8532939,0.96709186,0.74375,0.9062656,0.7494481,0.84885204,0.84910345,23.8,8.2,1.6,47.2
5,0.0001,0.0,0.01,506,0.3782886743545532,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.83589745,0.838865,18.4,7.6,1.4,37.6,0.36256486773490904,0.8836419701576232,0.85550565,0.97517,0.74375,0.91052544,0.76303834,0.85636026,0.8637701,23.8,8.2,1.2,47.6
6,0.0001,0.0,0.01,506,0.3633123874664307,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8297831,0.80276716,18.4,7.6,0.6,38.4,0.3446096062660217,0.8835802555084229,0.85501134,0.9753402,0.74375,0.91058856,0.76194596,0.86542034,0.86333674,23.8,8.2,1.2,47.6
7,0.0001,0.0,0.01,506,0.3501807689666748,0.8707692384719848,0.8452064,0.96410257,0.7307693,0.8998264,0.736517,0.86094683,0.86086893,19.0,7.0,1.4,37.6,0.3194722175598145,0.8935802459716797,0.8657756,0.9754251,0.76875,0.917235,0.7808845,0.8833679,0.8849904,24.6,7.4,1.2,47.6
8,0.0001,0.0,0.01,506,0.3827200174331665,0.8584615468978882,0.838123,0.94871795,0.72307694,0.88961375,0.7061697,0.84398425,0.83613026,18.8,7.2,2.0,37.0,0.35301768183708193,0.8861419796943665,0.85579693,0.9795068,0.74375,0.91293895,0.76701605,0.8682783,0.86672324,23.8,8.2,1.0,47.8
9,0.0001,0.0,0.01,506,0.30742384791374205,0.8953846216201782,0.8658559,0.97948724,0.7692308,0.91872346,0.7868297,0.9091717,0.9091238,20.0,6.0,0.8,38.2,0.3546148657798767,0.8737962961196899,0.8446347,0.9714286,0.725,0.90316856,0.74088824,0.849903,0.83756626,23.2,8.8,1.4,47.4
0,0.0001,0.2,0.01,506,0.3235229283571243,0.8830769300460816,0.84957063,0.97948724,0.7384615,0.90966034,0.7628421,0.8882643,0.8987279,19.2,6.8,0.8,38.2,0.32602115869522097,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.8823926,0.8830198,24.2,7.8,1.4,47.4
1,0.0001,0.2,0.01,506,0.3293950766324997,0.8830769300460816,0.8506977,0.97948724,0.73846155,0.9100274,0.76278466,0.87554246,0.8706296,19.2,6.8,0.8,38.2,0.34564656019210815,0.8812037110328674,0.8525348,0.97551024,0.7375,0.90846187,0.76106036,0.8574232,0.8559799,23.6,8.4,1.2,47.6
