config/train_loop_config/dataset_test_round,config/train_loop_config/learning_rate,config/train_loop_config/dropout_rate,config/train_loop_config/weight_decay,config/train_loop_config/batch_size,average_inner_es_loss,average_inner_es_accuracy,average_inner_es_precision,average_inner_es_recall,average_inner_es_specificity,average_inner_es_f1_score,average_inner_es_mcc,average_inner_es_auroc,average_inner_es_auprc,average_inner_es_true_positives,average_inner_es_false_negatives,average_inner_es_false_positives,average_inner_es_true_negatives,average_val_loss,average_val_accuracy,average_val_precision,average_val_recall,average_val_specificity,average_val_f1_score,average_val_mcc,average_val_auroc,average_val_auprc,average_val_true_positives,average_val_false_negatives,average_val_false_positives,average_val_true_negatives
2,0.0001,0.2,0.01,506,0.36797304153442384,0.8615384697914124,0.83866966,0.95384616,0.72307694,0.89207697,0.7146037,0.8660749,0.87095386,18.8,7.2,1.8,37.2,0.35040136575698855,0.8714197516441345,0.8465212,0.96318024,0.73125,0.9008776,0.7329987,0.8645794,0.8648788,23.4,8.6,1.8,47.0
3,0.0001,0.2,0.01,506,0.30843310952186587,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.8898422,0.9045933,19.6,6.4,0.4,38.6,0.31169936060905457,0.8911728382110595,0.8601553,0.97959185,0.75625,0.9159595,0.7765016,0.87392914,0.8827755,24.2,7.8,1.0,47.8
4,0.0001,0.2,0.01,506,0.3463441371917725,0.8615384697914124,0.84882087,0.9435898,0.7384616,0.8919061,0.7145104,0.87001973,0.8706827,19.2,6.8,2.2,36.8,0.35516277551651,0.8812037110328674,0.8538988,0.97117347,0.74375,0.90834635,0.7556268,0.8597045,0.861327,23.8,8.2,1.4,47.4
5,0.0001,0.2,0.01,506,0.3728825509548187,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8390533,0.8433541,18.4,7.6,1.4,37.6,0.3621762812137604,0.8836419701576232,0.85550565,0.97517,0.74375,0.91052544,0.76303834,0.86074483,0.8621357,23.8,8.2,1.2,47.6
6,0.0001,0.2,0.01,506,0.35525467395782473,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8293885,0.808276,18.4,7.6,0.6,38.4,0.34290877878665926,0.8811111211776733,0.85470974,0.9712585,0.74375,0.9084895,0.7565564,0.86475074,0.8597496,23.8,8.2,1.4,47.4
7,0.0001,0.2,0.01,506,0.3444912314414978,0.8707692384719848,0.8452064,0.96410257,0.7307693,0.8998264,0.736517,0.86627215,0.87484723,19.0,7.0,1.4,37.6,0.311564439535141,0.8960493803024292,0.86617965,0.9795068,0.76875,0.9192888,0.78675914,0.8708971,0.86555845,24.6,7.4,1.0,47.8
8,0.0001,0.2,0.01,506,0.37960163950920106,0.8584615468978882,0.838123,0.94871795,0.72307694,0.88961375,0.7061697,0.84812623,0.8422164,18.8,7.2,2.0,37.0,0.3541901886463165,0.8861419796943665,0.85579693,0.9795068,0.74375,0.91293895,0.76701605,0.86812687,0.8721651,23.8,8.2,1.0,47.8
9,0.0001,0.2,0.01,506,0.2988969892263412,0.8984615445137024,0.86646193,0.9846153,0.7692308,0.9213053,0.7943366,0.90857995,0.90826577,20.0,6.0,0.6,38.4,0.34983932971954346,0.8737962961196899,0.8446347,0.9714286,0.725,0.90316856,0.74088824,0.85462505,0.84064114,23.2,8.8,1.4,47.4
0,0.0001,0.4,0.01,506,0.32093668580055235,0.8861538529396057,0.850247,0.98461545,0.7384615,0.91223735,0.77057606,0.8864892,0.8984025,19.2,6.8,0.6,38.4,0.31885242462158203,0.8885493874549866,0.86010647,0.9754251,0.75625,0.91374826,0.77176476,0.8836708,0.88001955,24.2,7.8,1.2,47.6
1,0.0001,0.4,0.01,506,0.3231667518615723,0.8830769300460816,0.8544769,0.97435904,0.7461539,0.90972835,0.761917,0.87652856,0.86716855,19.4,6.6,1.0,38.0,0.33859182596206666,0.8812037110328674,0.8525348,0.97551024,0.7375,0.90846187,0.76106036,0.86302483,0.86678064,23.6,8.4,1.2,47.6
2,0.0001,0.4,0.01,506,0.3622066080570221,0.8707692384719848,0.8411457,0.9692308,0.72307694,0.90008783,0.7368897,0.86627215,0.87306756,18.8,7.2,1.2,37.8,0.34223749935626985,0.8788580298423767,0.84796506,0.97551024,0.73125,0.90714836,0.7507148,0.8647707,0.86320543,23.4,8.6,1.2,47.6
3,0.0001,0.4,0.01,506,0.30310703814029694,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.8918146,0.89971447,19.6,6.4,0.4,38.6,0.3059404373168945,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.87542516,0.88290775,24.4,7.6,1.0,47.8
4,0.0001,0.4,0.01,506,0.34271071553230287,0.8707692384719848,0.85100496,0.95897436,0.7384616,0.8997486,0.73741686,0.8729783,0.8689604,19.2,6.8,1.6,37.4,0.3472951054573059,0.878734576702118,0.85059917,0.97117347,0.7375,0.9065167,0.75078714,0.8590747,0.85267115,23.6,8.4,1.4,47.4
5,0.0001,0.4,0.01,506,0.3657456636428833,0.8676923155784607,0.8350021,0.9743589,0.70769227,0.89853895,0.73309475,0.8327416,0.8318049,18.4,7.6,1.0,38.0,0.34979334473609924,0.8861111044883728,0.8561932,0.9792517,0.74375,0.9125565,0.77004457,0.85485095,0.8553823,23.8,8.2,1.0,47.8
6,0.0001,0.4,0.01,506,0.3471315085887909,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8276135,0.8048727,18.4,7.6,0.6,38.4,0.3378088057041168,0.8786111116409302,0.8518275,0.9712585,0.7375,0.90680456,0.75151837,0.86470824,0.85862124,23.6,8.4,1.4,47.4
7,0.0001,0.4,0.01,506,0.3402946650981903,0.8769230842590332,0.84661084,0.9743589,0.7307693,0.9051083,0.75128967,0.8583826,0.85308504,19.0,7.0,1.0,38.0,0.30285027623176575,0.8960493803024292,0.86353415,0.9835884,0.7625,0.91962165,0.7876132,0.8747236,0.8747069,24.4,7.6,0.8,48.0
8,0.0001,0.4,0.01,506,0.3773286759853363,0.8584615468978882,0.838123,0.94871795,0.72307694,0.88961375,0.7061697,0.84615386,0.8422624,18.8,7.2,2.0,37.0,0.34509735405445097,0.8861419796943665,0.85579693,0.9795068,0.74375,0.91293895,0.76701605,0.86977166,0.8778466,23.8,8.2,1.0,47.8
9,0.0001,0.4,0.01,506,0.30032738149166105,0.8953846216201782,0.8658559,0.97948724,0.7692308,0.91872346,0.7868297,0.9079882,0.90216017,20.0,6.0,0.8,38.2,0.34582464694976806,0.8737962961196899,0.8446347,0.9714286,0.725,0.90316856,0.74088824,0.8482555,0.8303629,23.2,8.8,1.4,47.4
0,1e-05,0.0,0.01,506,0.324448823928833,0.8861538529396057,0.850247,0.98461545,0.7384615,0.91223735,0.77057606,0.8864891,0.89567345,19.2,6.8,0.6,38.4,0.32721778452396394,0.8885493874549866,0.86010647,0.9754251,0.75625,0.91374826,0.77176476,0.8764084,0.8793696,24.2,7.8,1.2,47.6
1,1e-05,0.0,0.01,506,0.33949303925037383,0.8830769300460816,0.8506977,0.97948724,0.73846155,0.9100274,0.76278466,0.8735701,0.8746565,19.2,6.8,0.8,38.2,0.3531314551830292,0.8762654423713684,0.8515587,0.96734697,0.7375,0.9041465,0.7496967,0.8560707,0.8614968,23.6,8.4,1.6,47.2
2,1e-05,0.0,0.01,506,0.37482627630233767,0.8615384697914124,0.83866966,0.95384616,0.72307694,0.89207697,0.7146037,0.85779095,0.85846806,18.8,7.2,1.8,37.2,0.34872065782546996,0.8763888955116272,0.84537065,0.97551024,0.725,0.9055516,0.74585843,0.8683713,0.86903363,23.2,8.8,1.2,47.6
3,1e-05,0.0,0.01,506,0.31564950942993164,0.8953846216201782,0.85866165,0.9897436,0.75384617,0.9192988,0.7897029,0.885503,0.89527065,19.6,6.4,0.4,38.6,0.3173473596572876,0.8887037038803101,0.8597008,0.97551024,0.75625,0.9139081,0.77048385,0.8749628,0.88371754,24.2,7.8,1.2,47.6
4,1e-05,0.0,0.01,506,0.35192325711250305,0.8676923155784607,0.8501724,0.95384616,0.7384616,0.897122,0.72967184,0.8623274,0.85876864,19.2,6.8,1.8,37.2,0.36021297574043276,0.8762654304504395,0.85266733,0.9630102,0.74375,0.90414524,0.74353695,0.8503746,0.8520482,23.8,8.2,1.8,47.0
5,1e-05,0.0,0.01,506,0.37699782848358154,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8351086,0.8370613,18.4,7.6,1.4,37.6,0.36115864515304563,0.8836419701576232,0.85550565,0.97517,0.74375,0.91052544,0.76303834,0.85737264,0.862707,23.8,8.2,1.2,47.6
6,1e-05,0.0,0.01,506,0.36356465220451356,0.8769230842590332,0.83913517,0.98461545,0.7153846,0.90592325,0.75146747,0.82524663,0.8013662,18.6,7.4,0.6,38.4,0.34514285922050475,0.8811111211776733,0.85470974,0.9712585,0.74375,0.9084895,0.7565564,0.86220247,0.8600559,23.8,8.2,1.4,47.4
7,1e-05,0.0,0.01,506,0.3522987425327301,0.8707692384719848,0.8452064,0.96410257,0.7307693,0.8998264,0.736517,0.8595661,0.85894585,19.0,7.0,1.4,37.6,0.3204072415828705,0.8935802459716797,0.8657756,0.9754251,0.76875,0.917235,0.7808845,0.8768814,0.8780018,24.6,7.4,1.2,47.6
8,1e-05,0.0,0.01,506,0.38380547165870665,0.855384624004364,0.8375945,0.9435898,0.72307694,0.88702786,0.6988811,0.8433925,0.84186494,18.8,7.2,2.2,36.8,0.3519249677658081,0.8861419796943665,0.85579693,0.9795068,0.74375,0.91293895,0.76701605,0.86966276,0.86581975,23.8,8.2,1.0,47.8
9,1e-05,0.0,0.01,506,0.3089909076690674,0.8953846216201782,0.8658559,0.97948724,0.7692308,0.91872346,0.7868297,0.9052268,0.90206987,20.0,6.0,0.8,38.2,0.3545698821544647,0.8737962961196899,0.8446347,0.9714286,0.725,0.90316856,0.74088824,0.8497648,0.8361101,23.2,8.8,1.4,47.4
0,1e-05,0.2,0.01,506,0.32946898937225344,0.8830769300460816,0.8529533,0.9743589,0.74615383,0.90924895,0.7618524,0.88451684,0.8905619,19.4,6.6,1.0,38.0,0.3302056849002838,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.8774022,0.8694186,24.2,7.8,1.4,47.4
1,1e-05,0.2,0.01,506,0.34395278692245485,0.8830769300460816,0.8544769,0.97435904,0.7461539,0.90972835,0.761917,0.8664694,0.8546632,19.4,6.6,1.0,38.0,0.3468279719352722,0.878734576702118,0.8520335,0.9714286,0.7375,0.9064134,0.7548948,0.8667849,0.8680026,23.6,8.4,1.4,47.4
2,1e-05,0.2,0.01,506,0.37517752647399905,0.8646153926849365,0.8398752,0.95897436,0.72307694,0.8947961,0.72258174,0.85364896,0.8517462,18.8,7.2,1.6,37.4,0.3519383132457733,0.873888897895813,0.84714776,0.9672619,0.73125,0.902998,0.73890996,0.86619234,0.87145615,23.4,8.6,1.6,47.2
3,1e-05,0.2,0.01,506,0.3164473533630371,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.88451684,0.887776,19.6,6.4,0.4,38.6,0.3165892481803894,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.8778752,0.88847953,24.4,7.6,1.0,47.8
4,1e-05,0.2,0.01,506,0.35580182671546934,0.8676923155784607,0.85045135,0.95384616,0.7384616,0.8970987,0.7304777,0.8731756,0.8817234,19.2,6.8,1.8,37.2,0.35271031856536866,0.8812037110328674,0.8538988,0.97117347,0.74375,0.90834635,0.7556268,0.86214924,0.8599423,23.8,8.2,1.4,47.4
5,1e-05,0.2,0.01,506,0.37862364649772645,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8378698,0.8448957,18.4,7.6,1.4,37.6,0.3608843207359314,0.8836419701576232,0.85550565,0.97517,0.74375,0.91052544,0.76303834,0.8611514,0.8671235,23.8,8.2,1.2,47.6
6,1e-05,0.2,0.01,506,0.3614508628845215,0.8769230842590332,0.83913517,0.98461545,0.7153846,0.90592325,0.75146747,0.83293885,0.8163179,18.6,7.4,0.6,38.4,0.3532566070556641,0.8811111211776733,0.85470974,0.9712585,0.74375,0.9084895,0.7565564,0.8649527,0.8630142,23.8,8.2,1.4,47.4
7,1e-05,0.2,0.01,506,0.357923287153244,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.743318,0.86311644,0.85764027,19.0,7.0,1.2,37.8,0.3234156847000122,0.8935802459716797,0.8657756,0.9754251,0.76875,0.917235,0.7808845,0.8856425,0.88609,24.6,7.4,1.2,47.6
8,1e-05,0.2,0.01,506,0.3827620387077332,0.855384624004364,0.83787334,0.9435898,0.72307694,0.88700455,0.6996869,0.84970415,0.8446105,18.8,7.2,2.2,36.8,0.35679582953453065,0.8861728429794311,0.858284,0.9754251,0.75,0.91265565,0.7654778,0.8690649,0.8735863,24.0,8.0,1.2,47.6
9,1e-05,0.2,0.01,506,0.31836646795272827,0.892307698726654,0.8651632,0.9743589,0.7692308,0.9159505,0.78040403,0.90641034,0.9040138,20.0,6.0,1.0,38.0,0.36497671604156495,0.8762654304504395,0.84732324,0.9714286,0.73125,0.9047607,0.74607396,0.8539793,0.8433851,23.4,8.6,1.4,47.4
0,1e-05,0.4,0.01,506,0.33244136571884153,0.8800000071525573,0.8490421,0.9743589,0.7384615,0.90707433,0.75555354,0.8853057,0.8943841,19.2,6.8,1.0,38.0,0.32943440675735475,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.8752524,0.8639759,24.2,7.8,1.4,47.4
1,1e-05,0.4,0.01,506,0.3492202877998352,0.8830769300460816,0.8544769,0.97435904,0.7461539,0.90972835,0.761917,0.85917157,0.83948326,19.4,6.6,1.0,38.0,0.35196487307548524,0.878734576702118,0.8520335,0.9714286,0.7375,0.9064134,0.7548948,0.8659133,0.8678892,23.6,8.4,1.4,47.4
2,1e-05,0.4,0.01,506,0.37466790080070494,0.8646153926849365,0.8398752,0.95897436,0.72307694,0.8947961,0.72258174,0.84733737,0.84482545,18.8,7.2,1.6,37.4,0.3543280839920044,0.873888885974884,0.84718657,0.9672619,0.73125,0.9029937,0.7390373,0.86329854,0.8648378,23.4,8.6,1.6,47.2
3,1e-05,0.4,0.01,506,0.3229462206363678,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.8892506,0.9012141,19.6,6.4,0.4,38.6,0.32417783737182615,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.8731372,0.8808058,24.4,7.6,1.0,47.8
4,1e-05,0.4,0.01,506,0.3593132495880127,0.8676923155784607,0.8501724,0.95384616,0.7384616,0.897122,0.72967184,0.87593687,0.8789007,19.2,6.8,1.8,37.2,0.35488288998603823,0.8836728453636169,0.8544833,0.97525513,0.74375,0.91038865,0.7621051,0.8644823,0.8629505,23.8,8.2,1.2,47.6
5,1e-05,0.4,0.01,506,0.37690531015396117,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8374754,0.8388604,18.4,7.6,1.4,37.6,0.3604431450366974,0.8836419701576232,0.85550565,0.97517,0.74375,0.91052544,0.76303834,0.86180246,0.8697361,23.8,8.2,1.2,47.6
6,1e-05,0.4,0.01,506,0.3598272204399109,0.8769230842590332,0.83913517,0.98461545,0.7153846,0.90592325,0.75146747,0.8333333,0.8201578,18.6,7.4,0.6,38.4,0.3497967302799225,0.8786419749259948,0.854054,0.9671769,0.74375,0.90645444,0.7497356,0.86688983,0.8636158,23.8,8.2,1.6,47.2
7,1e-05,0.4,0.01,506,0.3585477828979492,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.743318,0.8696252,0.871935,19.0,7.0,1.2,37.8,0.3270353198051453,0.8935802459716797,0.8657756,0.9754251,0.76875,0.917235,0.7808845,0.886546,0.8876546,24.6,7.4,1.2,47.6
8,1e-05,0.4,0.01,506,0.3864474594593048,0.8584615468978882,0.83842707,0.94871795,0.72307694,0.88965434,0.70662606,0.84181464,0.83185625,18.8,7.2,2.0,37.0,0.3571899175643921,0.8837037086486816,0.8575827,0.9713435,0.75,0.9105442,0.759308,0.87890494,0.8868907,24.0,8.0,1.4,47.4
9,1e-05,0.4,0.01,506,0.33073856830596926,0.892307698726654,0.8651632,0.9743589,0.7692308,0.9159505,0.78040403,0.906213,0.90189934,20.0,6.0,1.0,38.0,0.3701812744140625,0.8762654304504395,0.84732324,0.9714286,0.73125,0.9047607,0.74607396,0.8531024,0.84156716,23.4,8.6,1.4,47.4
0,0.001,0.0,0.1,506,0.36268038153648374,0.8769230842590332,0.8482443,0.9692308,0.7384615,0.90450823,0.74733126,0.8782051,0.8777603,19.2,6.8,1.2,37.8,0.36012257933616637,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.87550485,0.87667525,24.2,7.8,1.4,47.4
1,0.001,0.0,0.1,506,0.37284103631973264,0.8830769300460816,0.8536712,0.97435904,0.7461539,0.9095167,0.76149076,0.8627218,0.8565935,19.4,6.6,1.0,38.0,0.37920554876327517,0.8787037134170532,0.8518098,0.9713435,0.7375,0.90655553,0.75338274,0.85893786,0.8566704,23.6,8.4,1.4,47.4
2,0.001,0.0,0.1,506,0.3938148856163025,0.8676923155784607,0.84053963,0.96410257,0.72307694,0.8975061,0.7293828,0.8534517,0.8421935,18.8,7.2,1.4,37.6,0.3837536871433258,0.873888897895813,0.84714776,0.9672619,0.73125,0.902998,0.73890996,0.863163,0.8683206,23.4,8.6,1.6,47.2
3,0.001,0.0,0.1,506,0.35007611513137815,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.88274163,0.8907089,19.6,6.4,0.4,38.6,0.35019864439964293,0.8936111092567444,0.8633075,0.9795068,0.7625,0.9176723,0.7815076,0.87524444,0.88059825,24.4,7.6,1.0,47.8
4,0.001,0.0,0.1,506,0.3746440291404724,0.8676923155784607,0.8501724,0.95384616,0.7384616,0.897122,0.72967184,0.8666667,0.87103355,19.2,6.8,1.8,37.2,0.3746769964694977,0.8836728453636169,0.8544833,0.97525513,0.74375,0.91038865,0.7621051,0.863058,0.8619472,23.8,8.2,1.2,47.6
5,0.001,0.0,0.1,506,0.39690380096435546,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8406312,0.8575144,18.4,7.6,1.4,37.6,0.37583309412002563,0.8811728358268738,0.8549212,0.9710884,0.74375,0.9084832,0.7565601,0.8629451,0.8577592,23.8,8.2,1.4,47.4
6,0.001,0.0,0.1,506,0.3859347581863403,0.8707692384719848,0.83478737,0.97948724,0.70769227,0.90121734,0.73765826,0.84023666,0.8220211,18.4,7.6,0.8,38.2,0.3710739254951477,0.8786419749259948,0.854054,0.9671769,0.74375,0.90645444,0.7497356,0.86708385,0.86248225,23.8,8.2,1.6,47.2
7,0.001,0.0,0.1,506,0.3675402641296387,0.8769230842590332,0.8463353,0.9743589,0.7307693,0.90519077,0.7500687,0.8601578,0.8553791,19.0,7.0,1.0,38.0,0.3445750892162323,0.8935802459716797,0.8631301,0.9795068,0.7625,0.91756785,0.7817386,0.88049805,0.87495565,24.4,7.6,1.0,47.8
8,0.001,0.0,0.1,506,0.39908483624458313,0.8584615468978882,0.83842707,0.94871795,0.72307694,0.88965434,0.70662606,0.8420118,0.831704,18.8,7.2,2.0,37.0,0.3699954390525818,0.8812037110328674,0.8544176,0.9713435,0.74375,0.9087548,0.754371,0.875562,0.87385523,23.8,8.2,1.4,47.4
9,0.001,0.0,0.1,506,0.3533690690994263,0.8953846216201782,0.86582774,0.97948724,0.7692308,0.9186605,0.7872051,0.902071,0.89452875,20.0,6.0,0.8,38.2,0.38884237408638,0.8737654328346253,0.84450626,0.9713435,0.725,0.9032162,0.7399413,0.8525523,0.84545356,23.2,8.8,1.4,47.4
0,0.001,0.2,0.1,506,0.3665388345718384,0.8769230842590332,0.8482443,0.9692308,0.7384615,0.90450823,0.74733126,0.87643003,0.86827004,19.2,6.8,1.2,37.8,0.3629494786262512,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.87385195,0.870129,24.2,7.8,1.4,47.4
1,0.001,0.2,0.1,506,0.3764891743659973,0.8861538529396057,0.8580847,0.97435904,0.75384617,0.9118624,0.7677546,0.85917157,0.85091895,19.6,6.4,1.0,38.0,0.3826929688453674,0.878734576702118,0.8520335,0.9714286,0.7375,0.9064134,0.7548948,0.8596075,0.85552007,23.6,8.4,1.4,47.4
2,0.001,0.2,0.1,506,0.3949829638004303,0.8676923155784607,0.84053963,0.96410257,0.72307694,0.8975061,0.7293828,0.8516766,0.83968,18.8,7.2,1.4,37.6,0.38563055992126466,0.873888897895813,0.84714776,0.9672619,0.73125,0.902998,0.73890996,0.85883427,0.8609536,23.4,8.6,1.6,47.2
3,0.001,0.2,0.1,506,0.3516213119029999,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.88274163,0.88792163,19.6,6.4,0.4,38.6,0.35365027785301206,0.8911419749259949,0.86285293,0.9754251,0.7625,0.915621,0.77548987,0.87358105,0.87395775,24.4,7.6,1.2,47.6
4,0.001,0.2,0.1,506,0.3782046020030975,0.8800000071525573,0.85235727,0.9743589,0.7384616,0.90784776,0.75764734,0.8672584,0.8723755,19.2,6.8,1.0,38.0,0.3772416651248932,0.8812037110328674,0.8511836,0.97525513,0.7375,0.90855896,0.75726545,0.86461794,0.8634451,23.6,8.4,1.2,47.6
5,0.001,0.2,0.1,506,0.3982183992862701,0.8584615468978882,0.8327629,0.95897436,0.70769227,0.8907015,0.7098608,0.842998,0.85663766,18.4,7.6,1.6,37.4,0.3805632531642914,0.8836419701576232,0.85550565,0.97517,0.74375,0.91052544,0.76303834,0.86372364,0.8609521,23.8,8.2,1.2,47.6
6,0.001,0.2,0.1,506,0.3871820271015167,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8408284,0.818776,18.4,7.6,0.6,38.4,0.37325242161750793,0.8811111211776733,0.85676587,0.9671769,0.75,0.90808547,0.7546158,0.86658955,0.86160105,24.0,8.0,1.6,47.2
7,0.001,0.2,0.1,506,0.36984382271766664,0.8769230842590332,0.8463353,0.9743589,0.7307693,0.90519077,0.7500687,0.8603551,0.85150176,19.0,7.0,1.0,38.0,0.3455590605735779,0.8935802459716797,0.8631301,0.9795068,0.7625,0.91756785,0.7817386,0.88179207,0.8794438,24.4,7.6,1.0,47.8
8,0.001,0.2,0.1,506,0.4001140296459198,0.8584615468978882,0.83842707,0.94871795,0.72307694,0.88965434,0.70662606,0.84220904,0.8345292,18.8,7.2,2.0,37.0,0.3732929706573486,0.8812037110328674,0.8544176,0.9713435,0.74375,0.9087548,0.754371,0.8727638,0.8688291,23.8,8.2,1.4,47.4
9,0.001,0.2,0.1,506,0.3577427685260773,0.8953846216201782,0.86582774,0.97948724,0.7692308,0.9186605,0.7872051,0.9006904,0.8927903,20.0,6.0,0.8,38.2,0.3921288728713989,0.8737654328346253,0.84450626,0.9713435,0.725,0.9032162,0.7399413,0.85472333,0.846159,23.2,8.8,1.4,47.4
