config/train_loop_config/dataset_test_round,config/train_loop_config/learning_rate,config/train_loop_config/dropout_rate,config/train_loop_config/weight_decay,config/train_loop_config/batch_size,average_inner_es_loss,average_inner_es_accuracy,average_inner_es_precision,average_inner_es_recall,average_inner_es_specificity,average_inner_es_f1_score,average_inner_es_mcc,average_inner_es_auroc,average_inner_es_auprc,average_inner_es_true_positives,average_inner_es_false_negatives,average_inner_es_false_positives,average_inner_es_true_negatives,average_val_loss,average_val_accuracy,average_val_precision,average_val_recall,average_val_specificity,average_val_f1_score,average_val_mcc,average_val_auroc,average_val_auprc,average_val_true_positives,average_val_false_negatives,average_val_false_positives,average_val_true_negatives
0,0.001,0.4,0.1,506,0.3712031364440918,0.8769230842590332,0.8482443,0.9692308,0.7384615,0.90450823,0.74733126,0.87564105,0.86553985,19.2,6.8,1.2,37.8,0.36883882284164426,0.8836111187934875,0.8591093,0.9672619,0.75625,0.90944177,0.76087326,0.872441,0.8666552,24.2,7.8,1.6,47.2
1,0.001,0.4,0.1,506,0.3819924473762512,0.8861538529396057,0.8580847,0.97435904,0.75384617,0.9118624,0.7677546,0.8581854,0.8507783,19.6,6.4,1.0,38.0,0.387874972820282,0.878734576702118,0.8520335,0.9714286,0.7375,0.9064134,0.7548948,0.85923815,0.8521622,23.6,8.4,1.4,47.4
2,0.001,0.4,0.1,506,0.4014337658882141,0.8676923155784607,0.84053963,0.96410257,0.72307694,0.8975061,0.7293828,0.84812623,0.8384436,18.8,7.2,1.4,37.6,0.39257484674453735,0.873888897895813,0.84714776,0.9672619,0.73125,0.902998,0.73890996,0.8598653,0.86215115,23.4,8.6,1.6,47.2
3,0.001,0.4,0.1,506,0.3538402318954468,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.88195264,0.8886574,19.6,6.4,0.4,38.6,0.35567631125450133,0.8961111068725586,0.8661544,0.97959185,0.76875,0.91937083,0.7865677,0.87370586,0.8732971,24.6,7.4,1.0,47.8
4,0.001,0.4,0.1,506,0.38111729025840757,0.8769230842590332,0.8520874,0.9692308,0.7384616,0.90511715,0.75152653,0.8674556,0.86984825,19.2,6.8,1.2,37.8,0.3807599306106567,0.8812037110328674,0.8511836,0.97525513,0.7375,0.90855896,0.75726545,0.8656675,0.86088437,23.6,8.4,1.2,47.6
5,0.001,0.4,0.1,506,0.4016504466533661,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8433925,0.8553363,18.4,7.6,1.4,37.6,0.3829919159412384,0.8811728358268738,0.8549212,0.9710884,0.74375,0.9084832,0.7565601,0.86321354,0.862113,23.8,8.2,1.4,47.4
6,0.001,0.4,0.1,506,0.3907591879367828,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8447732,0.82116044,18.4,7.6,0.6,38.4,0.3772849440574646,0.8786419749259948,0.854054,0.9671769,0.74375,0.90645444,0.7497356,0.8687686,0.8648369,23.8,8.2,1.6,47.2
7,0.001,0.4,0.1,506,0.37271865606307986,0.8769230842590332,0.8463353,0.9743589,0.7307693,0.90519077,0.7500687,0.8613412,0.8483039,19.0,7.0,1.0,38.0,0.3495811760425568,0.8935802459716797,0.8631301,0.9795068,0.7625,0.91756785,0.7817386,0.88077176,0.87418777,24.4,7.6,1.0,47.8
8,0.001,0.4,0.1,506,0.40166814923286437,0.855384624004364,0.83509684,0.94871795,0.7153846,0.88768446,0.7001085,0.84220904,0.83376884,18.6,7.4,2.0,37.0,0.37715170383453367,0.8812037110328674,0.8544176,0.9713435,0.74375,0.9087548,0.754371,0.871507,0.8697604,23.8,8.2,1.4,47.4
9,0.001,0.4,0.1,506,0.36503623723983764,0.8953846216201782,0.86582774,0.97948724,0.7692308,0.9186605,0.7872051,0.897929,0.8872469,20.0,6.0,0.8,38.2,0.39696993827819826,0.8762654304504395,0.8450702,0.97551024,0.725,0.9053041,0.74631774,0.85574114,0.8479854,23.2,8.8,1.2,47.6
0,0.0001,0.0,0.1,506,0.3635741531848907,0.8769230842590332,0.8482443,0.9692308,0.7384615,0.90450823,0.74733126,0.87781066,0.8749935,19.2,6.8,1.2,37.8,0.35888956785202025,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.8757547,0.8753589,24.2,7.8,1.4,47.4
1,0.0001,0.0,0.1,506,0.37539350986480713,0.8861538529396057,0.8580847,0.97435904,0.75384617,0.9118624,0.7677546,0.86193293,0.8557971,19.6,6.4,1.0,38.0,0.3789152026176453,0.878734576702118,0.8520335,0.9714286,0.7375,0.9064134,0.7548948,0.8585553,0.85519016,23.6,8.4,1.4,47.4
2,0.0001,0.0,0.1,506,0.397055447101593,0.8676923155784607,0.84053963,0.96410257,0.72307694,0.8975061,0.7293828,0.85364896,0.84390557,18.8,7.2,1.4,37.6,0.3819117248058319,0.873888885974884,0.84718657,0.9672619,0.73125,0.9029937,0.7390373,0.8634154,0.8680264,23.4,8.6,1.6,47.2
3,0.0001,0.0,0.1,506,0.3515661895275116,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.88293886,0.8914976,19.6,6.4,0.4,38.6,0.3484290361404419,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.87562716,0.88098556,24.4,7.6,1.0,47.8
4,0.0001,0.0,0.1,506,0.3787787318229675,0.8738461613655091,0.85180295,0.96410257,0.7384616,0.9023148,0.74563915,0.8682445,0.8715208,19.2,6.8,1.4,37.6,0.37254409193992616,0.8812037110328674,0.8511836,0.97525513,0.7375,0.90855896,0.75726545,0.86318034,0.8619484,23.6,8.4,1.2,47.6
5,0.0001,0.0,0.1,506,0.39910006523132324,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8398422,0.85218537,18.4,7.6,1.4,37.6,0.376696515083313,0.8811728358268738,0.8549212,0.9710884,0.74375,0.9084832,0.7565601,0.86421794,0.85799426,23.8,8.2,1.4,47.4
6,0.0001,0.0,0.1,506,0.38642698526382446,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8394477,0.8218323,18.4,7.6,0.6,38.4,0.3698414504528046,0.8786419749259948,0.854054,0.9671769,0.74375,0.90645444,0.7497356,0.8664355,0.8610099,23.8,8.2,1.6,47.2
7,0.0001,0.0,0.1,506,0.3716058373451233,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.743318,0.8615385,0.8560821,19.0,7.0,1.2,37.8,0.3443006217479706,0.8935802459716797,0.8657756,0.9754251,0.76875,0.917235,0.7808845,0.881149,0.87804383,24.6,7.4,1.2,47.6
8,0.0001,0.0,0.1,506,0.4002259194850922,0.8584615468978882,0.83842707,0.94871795,0.72307694,0.88965434,0.70662606,0.8404339,0.8305205,18.8,7.2,2.0,37.0,0.3657698333263397,0.878734576702118,0.853879,0.9672619,0.74375,0.90662634,0.7487051,0.8749243,0.8725625,23.8,8.2,1.6,47.2
9,0.0001,0.0,0.1,506,0.3560850203037262,0.8953846216201782,0.86582774,0.97948724,0.7692308,0.9186605,0.7872051,0.901282,0.8932206,20.0,6.0,0.8,38.2,0.3902109324932098,0.8712962985038757,0.8440708,0.9672619,0.725,0.9010806,0.7345118,0.85190135,0.845693,23.2,8.8,1.6,47.2
0,0.0001,0.2,0.1,506,0.366001296043396,0.8769230842590332,0.8482443,0.9692308,0.7384615,0.90450823,0.74733126,0.8768245,0.87134105,19.2,6.8,1.2,37.8,0.3626864910125732,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.8737192,0.8707946,24.2,7.8,1.4,47.4
1,0.0001,0.2,0.1,506,0.3775428652763367,0.8861538529396057,0.8580847,0.97435904,0.75384617,0.9118624,0.7677546,0.8585798,0.8501755,19.6,6.4,1.0,38.0,0.3808503270149231,0.878734576702118,0.8520335,0.9714286,0.7375,0.9064134,0.7548948,0.8602346,0.85681593,23.6,8.4,1.4,47.4
2,0.0001,0.2,0.1,506,0.39858402609825133,0.8676923155784607,0.84053963,0.96410257,0.72307694,0.8975061,0.7293828,0.85049313,0.8374101,18.8,7.2,1.4,37.6,0.38611888885498047,0.8763580322265625,0.8478131,0.9713435,0.73125,0.90511405,0.7449485,0.8609973,0.86433125,23.4,8.6,1.4,47.4
3,0.0001,0.2,0.1,506,0.3540752112865448,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.88215,0.88809425,19.6,6.4,0.4,38.6,0.35396324992179873,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.87358636,0.8742347,24.4,7.6,1.0,47.8
4,0.0001,0.2,0.1,506,0.38105769753456115,0.8676923155784607,0.8501724,0.95384616,0.7384616,0.897122,0.72967184,0.865286,0.86970246,19.2,6.8,1.8,37.2,0.3767602503299713,0.8836728453636169,0.8544833,0.97525513,0.74375,0.91038865,0.7621051,0.8630713,0.85989034,23.8,8.2,1.2,47.6
5,0.0001,0.2,0.1,506,0.40176613330841066,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8424064,0.8548042,18.4,7.6,1.4,37.6,0.3808425545692444,0.8811728358268738,0.8549212,0.9710884,0.74375,0.9084832,0.7565601,0.8647335,0.86406547,23.8,8.2,1.4,47.4
6,0.0001,0.2,0.1,506,0.38961051106452943,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8412229,0.8179272,18.4,7.6,0.6,38.4,0.3746645927429199,0.8786419749259948,0.854054,0.9671769,0.74375,0.90645444,0.7497356,0.8669696,0.8605692,23.8,8.2,1.6,47.2
7,0.0001,0.2,0.1,506,0.37443711161613463,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.743318,0.8617357,0.85066414,19.0,7.0,1.2,37.8,0.34973542094230653,0.8935802459716797,0.8631301,0.9795068,0.7625,0.91756785,0.7817386,0.88103473,0.87701416,24.4,7.6,1.0,47.8
8,0.0001,0.2,0.1,506,0.4014864683151245,0.8584615468978882,0.83842707,0.94871795,0.72307694,0.88965434,0.70662606,0.84102565,0.83248633,18.8,7.2,2.0,37.0,0.3707881927490234,0.8812037110328674,0.8544176,0.9713435,0.74375,0.9087548,0.754371,0.8744167,0.8743156,23.8,8.2,1.4,47.4
9,0.0001,0.2,0.1,506,0.36037192344665525,0.8953846216201782,0.86582774,0.97948724,0.7692308,0.9186605,0.7872051,0.902071,0.89158505,20.0,6.0,0.8,38.2,0.39360413551330564,0.8737962961196899,0.8446347,0.9714286,0.725,0.90316856,0.74088824,0.854726,0.84547615,23.2,8.8,1.4,47.4
0,0.0001,0.4,0.1,506,0.3715542614459991,0.8769230842590332,0.8482443,0.9692308,0.7384615,0.90450823,0.74733126,0.877219,0.868883,19.2,6.8,1.2,37.8,0.3678629040718079,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.8729512,0.86669815,24.2,7.8,1.4,47.4
1,0.0001,0.4,0.1,506,0.38109379410743716,0.8892307758331299,0.858719,0.97948724,0.75384617,0.9145071,0.7748861,0.85897434,0.8508558,19.6,6.4,0.8,38.2,0.3841646611690521,0.8812037110328674,0.8523737,0.97551024,0.7375,0.90864354,0.7597592,0.8600008,0.8558794,23.6,8.4,1.2,47.6
2,0.0001,0.4,0.1,506,0.40167766213417055,0.8676923155784607,0.84053963,0.96410257,0.72307694,0.8975061,0.7293828,0.8500986,0.8393013,18.8,7.2,1.4,37.6,0.39037894606590273,0.8763580322265625,0.8478131,0.9713435,0.73125,0.90511405,0.7449485,0.859472,0.8617865,23.4,8.6,1.4,47.4
3,0.0001,0.4,0.1,506,0.35834193229675293,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.8825444,0.8892233,19.6,6.4,0.4,38.6,0.3568800866603851,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.87306815,0.87348205,24.4,7.6,1.0,47.8
4,0.0001,0.4,0.1,506,0.3871348679065704,0.8769230842590332,0.8526355,0.96923083,0.7384616,0.90494126,0.7533841,0.86804736,0.872876,19.2,6.8,1.2,37.8,0.3818446397781372,0.8812037110328674,0.8511836,0.97525513,0.7375,0.90855896,0.75726545,0.8654151,0.8639652,23.6,8.4,1.2,47.6
5,0.0001,0.4,0.1,506,0.40566115379333495,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.84220904,0.854523,18.4,7.6,1.4,37.6,0.3850933849811554,0.8811728358268738,0.8549212,0.9710884,0.74375,0.9084832,0.7565601,0.8652463,0.8651519,23.8,8.2,1.4,47.4
6,0.0001,0.4,0.1,506,0.39245522022247314,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.84142005,0.81727254,18.4,7.6,0.6,38.4,0.3785458207130432,0.8786419749259948,0.854054,0.9671769,0.74375,0.90645444,0.7497356,0.86799526,0.8627062,23.8,8.2,1.6,47.2
7,0.0001,0.4,0.1,506,0.3758919179439545,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.743318,0.8613413,0.8466939,19.0,7.0,1.2,37.8,0.3508672475814819,0.8935802459716797,0.8631301,0.9795068,0.7625,0.91756785,0.7817386,0.88090456,0.874169,24.4,7.6,1.0,47.8
8,0.0001,0.4,0.1,506,0.4042608022689819,0.855384624004364,0.83509684,0.94871795,0.7153846,0.88768446,0.7001085,0.8420118,0.83094025,18.6,7.4,2.0,37.0,0.37701427936553955,0.8812037110328674,0.8544176,0.9713435,0.74375,0.9087548,0.754371,0.87301636,0.8702548,23.8,8.2,1.4,47.4
9,0.0001,0.4,0.1,506,0.3684584140777588,0.8953846216201782,0.86582774,0.97948724,0.7692308,0.9186605,0.7872051,0.9000987,0.8894517,20.0,6.0,0.8,38.2,0.3994006335735321,0.8737962961196899,0.8446347,0.9714286,0.725,0.90316856,0.74088824,0.85613185,0.8470896,23.2,8.8,1.4,47.4
0,1e-05,0.0,0.1,506,0.36587983965873716,0.8769230842590332,0.8482443,0.9692308,0.7384615,0.90450823,0.74733126,0.87840235,0.8780893,19.2,6.8,1.2,37.8,0.36094858646392824,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.8753826,0.87577903,24.2,7.8,1.4,47.4
1,1e-05,0.0,0.1,506,0.3755187392234802,0.8861538529396057,0.8580847,0.97435904,0.75384617,0.9118624,0.7677546,0.8627218,0.85644865,19.6,6.4,1.0,38.0,0.3792250692844391,0.878734576702118,0.8520335,0.9714286,0.7375,0.9064134,0.7548948,0.8590681,0.85628957,23.6,8.4,1.4,47.4
2,1e-05,0.0,0.1,506,0.39767072200775144,0.8676923155784607,0.84053963,0.96410257,0.72307694,0.8975061,0.7293828,0.85266274,0.84313333,18.8,7.2,1.4,37.6,0.3827401280403137,0.873888885974884,0.84718657,0.9672619,0.73125,0.9029937,0.7390373,0.8638035,0.86882985,23.4,8.6,1.6,47.2
3,1e-05,0.0,0.1,506,0.352685546875,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.8823472,0.8910406,19.6,6.4,0.4,38.6,0.3493935942649841,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.87498665,0.8800127,24.4,7.6,1.0,47.8
4,1e-05,0.0,0.1,506,0.3803271770477295,0.8738461613655091,0.85180295,0.96410257,0.7384616,0.9023148,0.74563915,0.8668639,0.8693863,19.2,6.8,1.4,37.6,0.3736097514629364,0.8812037110328674,0.8511836,0.97525513,0.7375,0.90855896,0.75726545,0.8633131,0.8623066,23.6,8.4,1.2,47.6
5,1e-05,0.0,0.1,506,0.3998286068439484,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8414202,0.853977,18.4,7.6,1.4,37.6,0.37804500460624696,0.8811728358268738,0.8549212,0.9710884,0.74375,0.9084832,0.7565601,0.86421263,0.8595761,23.8,8.2,1.4,47.4
6,1e-05,0.0,0.1,506,0.3877622842788696,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8394478,0.82179147,18.4,7.6,0.6,38.4,0.3711648046970367,0.8786419749259948,0.854054,0.9671769,0.74375,0.90645444,0.7497356,0.8665551,0.8609579,23.8,8.2,1.6,47.2
7,1e-05,0.0,0.1,506,0.3732361257076263,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.743318,0.8609468,0.85688627,19.0,7.0,1.2,37.8,0.34597027897834776,0.8935802459716797,0.8657756,0.9754251,0.76875,0.917235,0.7808845,0.8805033,0.87754965,24.6,7.4,1.2,47.6
8,1e-05,0.0,0.1,506,0.40281299948692323,0.8584615468978882,0.83842707,0.94871795,0.72307694,0.88965434,0.70662606,0.8406311,0.83208597,18.8,7.2,2.0,37.0,0.36945285797119143,0.878734576702118,0.853879,0.9672619,0.74375,0.90662634,0.7487051,0.8747967,0.8743666,23.8,8.2,1.6,47.2
9,1e-05,0.0,0.1,506,0.3573538064956665,0.8953846216201782,0.86582774,0.97948724,0.7692308,0.9186605,0.7872051,0.902071,0.8960484,20.0,6.0,0.8,38.2,0.39112007021903994,0.8712962985038757,0.8440708,0.9672619,0.725,0.9010806,0.7345118,0.8524089,0.84441817,23.2,8.8,1.6,47.2
0,1e-05,0.2,0.1,506,0.3715609133243561,0.8769230842590332,0.8482443,0.9692308,0.7384615,0.90450823,0.74733126,0.8760355,0.86570203,19.2,6.8,1.2,37.8,0.3681251585483551,0.8860802531242371,0.85961735,0.9713435,0.75625,0.91161615,0.76621795,0.8723134,0.8665344,24.2,7.8,1.4,47.4
1,1e-05,0.2,0.1,506,0.386030513048172,0.8861538529396057,0.8580847,0.97435904,0.75384617,0.9118624,0.7677546,0.85660744,0.8458818,19.6,6.4,1.0,38.0,0.3895064234733582,0.878734576702118,0.8520335,0.9714286,0.7375,0.9064134,0.7548948,0.8595916,0.85503083,23.6,8.4,1.4,47.4
2,1e-05,0.2,0.1,506,0.4072936952114105,0.8676923155784607,0.84053963,0.96410257,0.72307694,0.8975061,0.7293828,0.84260356,0.8286993,18.8,7.2,1.4,37.6,0.3941981017589569,0.8763580322265625,0.8478131,0.9713435,0.73125,0.90511405,0.7449485,0.85948265,0.86107457,23.4,8.6,1.4,47.4
3,1e-05,0.2,0.1,506,0.3630002200603485,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.8793885,0.88278085,19.6,6.4,0.4,38.6,0.3638292610645294,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.8703656,0.86777896,24.4,7.6,1.0,47.8
4,1e-05,0.2,0.1,506,0.39072486758232117,0.8769230842590332,0.8526355,0.96923083,0.7384616,0.90494126,0.7533841,0.86587775,0.8715299,19.2,6.8,1.2,37.8,0.38431021571159363,0.8812037110328674,0.8511836,0.97525513,0.7375,0.90855896,0.75726545,0.86526096,0.8623619,23.6,8.4,1.2,47.6
5,1e-05,0.2,0.1,506,0.4112752079963684,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.83905333,0.8486722,18.4,7.6,1.4,37.6,0.3933200478553772,0.8811728358268738,0.8549212,0.9710884,0.74375,0.9084832,0.7565601,0.8631896,0.861516,23.8,8.2,1.4,47.4
6,1e-05,0.2,0.1,506,0.39581910371780393,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.8408283,0.8166996,18.4,7.6,0.6,38.4,0.38103446960449217,0.8786419749259948,0.854054,0.9671769,0.74375,0.90645444,0.7497356,0.8683966,0.862974,23.8,8.2,1.6,47.2
7,1e-05,0.2,0.1,506,0.3850486636161804,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.743318,0.8635109,0.8554692,19.0,7.0,1.2,37.8,0.36280993223190305,0.8935802459716797,0.8631301,0.9795068,0.7625,0.91756785,0.7817386,0.88231295,0.87667483,24.4,7.6,1.0,47.8
8,1e-05,0.2,0.1,506,0.40704907178878785,0.855384624004364,0.83509684,0.94871795,0.7153846,0.88768446,0.7001085,0.84102565,0.8320435,18.6,7.4,2.0,37.0,0.37911578416824343,0.878734576702118,0.853879,0.9672619,0.74375,0.90662634,0.7487051,0.87352645,0.87069094,23.8,8.2,1.6,47.2
9,1e-05,0.2,0.1,506,0.3698851764202118,0.8953846216201782,0.86582774,0.97948724,0.7692308,0.9186605,0.7872051,0.90069026,0.89028347,20.0,6.0,0.8,38.2,0.4017170608043671,0.8737962961196899,0.8446347,0.9714286,0.725,0.90316856,0.74088824,0.8554967,0.845544,23.2,8.8,1.4,47.4
0,1e-05,0.4,0.1,506,0.38769649863243105,0.8769230842590332,0.8482443,0.9692308,0.7384615,0.90450823,0.74733126,0.8760356,0.8652814,19.2,6.8,1.2,37.8,0.38259626626968385,0.8885493874549866,0.86010647,0.9754251,0.75625,0.91374826,0.77176476,0.8712904,0.86376745,24.2,7.8,1.2,47.6
1,1e-05,0.4,0.1,506,0.395504492521286,0.8861538529396057,0.8580847,0.97435904,0.75384617,0.9118624,0.7677546,0.8571992,0.8479492,19.6,6.4,1.0,38.0,0.39794299006462097,0.878734576702118,0.8520335,0.9714286,0.7375,0.9064134,0.7548948,0.86009645,0.85215396,23.6,8.4,1.4,47.4
2,1e-05,0.4,0.1,506,0.4185386300086975,0.8676923155784607,0.84053963,0.96410257,0.72307694,0.8975061,0.7293828,0.84220904,0.8272659,18.8,7.2,1.4,37.6,0.4056001305580139,0.8763580322265625,0.8478131,0.9713435,0.73125,0.90511405,0.7449485,0.8568041,0.8567564,23.4,8.6,1.4,47.4
3,1e-05,0.4,0.1,506,0.37472503185272216,0.8953846216201782,0.85866153,0.9897436,0.75384617,0.9192988,0.78970295,0.8803748,0.88402444,19.6,6.4,0.4,38.6,0.37557709217071533,0.8936419725418091,0.8632722,0.97959185,0.7625,0.91771764,0.7814178,0.86895734,0.8645071,24.4,7.6,1.0,47.8
4,1e-05,0.4,0.1,506,0.4026734113693237,0.8769230842590332,0.8526355,0.96923083,0.7384616,0.90494126,0.7533841,0.86706114,0.87390506,19.2,6.8,1.2,37.8,0.3964854419231415,0.8812037110328674,0.8511836,0.97525513,0.7375,0.90855896,0.75726545,0.8655426,0.8629862,23.6,8.4,1.2,47.6
5,1e-05,0.4,0.1,506,0.4188202917575836,0.8615384697914124,0.8336609,0.96410257,0.70769227,0.8932551,0.7186343,0.8394478,0.84775865,18.4,7.6,1.4,37.6,0.40338404178619386,0.8836419701576232,0.85550565,0.97517,0.74375,0.91052544,0.76303834,0.862047,0.85963905,23.8,8.2,1.2,47.6
6,1e-05,0.4,0.1,506,0.4123276650905609,0.8738461613655091,0.83571243,0.98461545,0.70769227,0.9038986,0.7451766,0.842998,0.81937057,18.4,7.6,0.6,38.4,0.3964050829410553,0.8786419749259948,0.854054,0.9671769,0.74375,0.90645444,0.7497356,0.86775094,0.8622956,23.8,8.2,1.6,47.2
7,1e-05,0.4,0.1,506,0.38893447518348695,0.8738461613655091,0.8458708,0.9692308,0.7307693,0.9025365,0.7433181,0.8639053,0.8490613,19.0,7.0,1.2,37.8,0.3673778772354126,0.8935802459716797,0.8631301,0.97950685,0.7625,0.91756785,0.7817386,0.8806574,0.87395144,24.4,7.6,1.0,47.8
8,1e-05,0.4,0.1,506,0.4182269871234894,0.855384624004364,0.83509684,0.94871795,0.7153846,0.88768446,0.7001085,0.84142005,0.83365774,18.6,7.4,2.0,37.0,0.3907701313495636,0.8812037110328674,0.8544176,0.9713435,0.74375,0.9087548,0.754371,0.87391454,0.8714167,23.8,8.2,1.4,47.4
9,1e-05,0.4,0.1,506,0.38424330949783325,0.8953846216201782,0.86582774,0.97948724,0.7692308,0.9186605,0.7872051,0.90029585,0.8888178,20.0,6.0,0.8,38.2,0.41329776048660277,0.8737962961196899,0.8446347,0.9714286,0.725,0.90316856,0.74088824,0.8570326,0.8492104,23.2,8.8,1.4,47.4
