inner_es_loss,inner_es_accuracy,val_loss,val_accuracy,number_epochs,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/learning_rate,config/train_loop_config/weight_decay,config/train_loop_config/dropout_rate,config/train_loop_config/batch_size,config/train_loop_config/dataset_test_round,config/train_loop_config/dataset_fold_round,logdir
0.48668792843818665,0.9012345671653748,0.48544222116470337,0.8921568393707275,15,1728993611,,False,1,77207_00000,2024-10-15_14-00-11,207.06520104408264,207.06520104408264,16382,dge002,10.108.97.122,207.06520104408264,1,0.1,0.0,0.0,506,0,0,77207_00000
0.2875928282737732,0.9012345671653748,0.3042650818824768,0.8921568393707275,34,1728993621,,False,1,77207_00001,2024-10-15_14-00-21,217.02720546722412,217.02720546722412,16383,dge002,10.108.97.122,217.02720546722412,1,0.1,0.0,0.2,506,0,0,77207_00001
0.6709584593772888,0.604938268661499,0.6698402762413025,0.6078431606292725,55,1728993635,,False,1,77207_00002,2024-10-15_14-00-35,230.53948760032654,230.53948760032654,16384,dge002,10.108.97.122,230.53948760032654,1,0.1,0.0,0.4,506,0,0,77207_00002
0.5830715894699097,0.395061731338501,0.5958672761917114,0.3921568691730499,4,1728993605,,False,1,77207_00003,2024-10-15_14-00-05,201.13652396202087,201.13652396202087,16385,dge002,10.108.97.122,201.13652396202087,1,0.1,0.0,0.6,506,0,0,77207_00003
0.6709585189819336,0.604938268661499,0.6699960231781006,0.6078431606292725,39,1728993868,,False,1,77207_00004,2024-10-15_14-04-28,220.4653856754303,220.4653856754303,21351,dge002,10.108.97.122,220.4653856754303,1,0.1,0.0,0.8,506,0,0,77207_00004
0.2787513732910156,0.9012345671653748,0.34282851219177246,0.8921568393707275,244,1728993977,,False,1,77207_00005,2024-10-15_14-06-17,328.83819699287415,328.83819699287415,21477,dge002,10.108.97.122,328.83819699287415,1,0.01,0.0,0.0,506,0,0,77207_00005
0.27061256766319275,0.9012345671653748,0.38191747665405273,0.8921568393707275,256,1728993981,,False,1,77207_00006,2024-10-15_14-06-21,333.2630751132965,333.2630751132965,21750,dge002,10.108.97.122,333.2630751132965,1,0.01,0.0,0.2,506,0,0,77207_00006
0.27792778611183167,0.9012345671653748,0.31999579071998596,0.8921568393707275,88,1728993912,,False,1,77207_00007,2024-10-15_14-05-12,243.8226342201233,243.8226342201233,22306,dge002,10.108.97.122,243.8226342201233,1,0.01,0.0,0.4,506,0,0,77207_00007
0.3390733003616333,0.9012345671653748,0.35083138942718506,0.8921568393707275,50,1728994128,,False,1,77207_00008,2024-10-15_14-08-48,220.01686930656433,220.01686930656433,26099,dge002,10.108.97.122,220.01686930656433,1,0.01,0.0,0.6,506,0,0,77207_00008
0.36856845021247864,0.9012345671653748,0.3828410804271698,0.8921568393707275,1,1728994141,,False,1,77207_00009,2024-10-15_14-09-01,197.29424905776978,197.29424905776978,26742,dge002,10.108.97.122,197.29424905776978,1,0.01,0.0,0.8,506,0,0,77207_00009
0.2806379199028015,0.9012345671653748,0.3411193788051605,0.8921568393707275,143,1728994309,,False,1,77207_00010,2024-10-15_14-11-49,287.39445996284485,287.39445996284485,27979,dge002,10.108.97.122,287.39445996284485,1,0.001,0.0,0.0,506,0,0,77207_00010
0.2743925452232361,0.9012345671653748,0.3670869469642639,0.8921568393707275,173,1728994320,,False,1,77207_00011,2024-10-15_14-12-00,298.949636220932,298.949636220932,28101,dge002,10.108.97.122,298.949636220932,1,0.001,0.0,0.2,506,0,0,77207_00011
0.27142953872680664,0.9012345671653748,0.3418102264404297,0.8921568393707275,204,1728994483,,False,1,77207_00012,2024-10-15_14-14-43,311.9679973125458,311.9679973125458,30667,dge002,10.108.97.122,311.9679973125458,1,0.001,0.0,0.4,506,0,0,77207_00012
0.28313639760017395,0.9012345671653748,0.3124231994152069,0.8921568393707275,133,1728994440,,False,1,77207_00013,2024-10-15_14-14-00,268.6918292045593,268.6918292045593,31122,dge002,10.108.97.122,268.6918292045593,1,0.001,0.0,0.6,506,0,0,77207_00013
0.352117121219635,0.9012345671653748,0.3633444607257843,0.8921568393707275,462,1728994830,,False,1,77207_00014,2024-10-15_14-20-30,478.35604429244995,478.35604429244995,1140,dge002,10.108.97.122,478.35604429244995,1,0.001,0.0,0.8,506,0,0,77207_00014
0.2836664021015167,0.9012345671653748,0.3398961126804352,0.8921568393707275,111,1728994620,,False,1,77207_00015,2024-10-15_14-17-00,268.0245759487152,268.0245759487152,1596,dge002,10.108.97.122,268.0245759487152,1,0.0001,0.0,0.0,506,0,0,77207_00015
0.2802372872829437,0.9012345671653748,0.3285903036594391,0.8921568393707275,192,1728994798,,False,1,77207_00016,2024-10-15_14-19-58,314.07608938217163,314.07608938217163,3553,dge002,10.108.97.122,314.07608938217163,1,0.0001,0.0,0.2,506,0,0,77207_00016
0.2830825746059418,0.9012345671653748,0.32546496391296387,0.8921568393707275,364,1728994926,,False,1,77207_00017,2024-10-15_14-22-06,406.19982290267944,406.19982290267944,4263,dge002,10.108.97.122,406.19982290267944,1,0.0001,0.0,0.4,506,0,0,77207_00017
0.28625956177711487,0.9012345671653748,0.30997878313064575,0.8921568393707275,280,1728995022,,False,1,77207_00018,2024-10-15_14-23-42,358.6903533935547,358.6903533935547,6469,dge002,10.108.97.122,358.6903533935547,1,0.0001,0.0,0.6,506,0,0,77207_00018
0.3129453957080841,0.9012345671653748,0.3302830457687378,0.8921568393707275,603,1728995362,,False,1,77207_00019,2024-10-15_14-29-22,520.8935506343842,520.8935506343842,9095,dge002,10.108.97.122,520.8935506343842,1,0.0001,0.0,0.8,506,0,0,77207_00019
0.28153008222579956,0.9012345671653748,0.33816009759902954,0.8921568393707275,857,1728995585,,False,1,77207_00020,2024-10-15_14-33-05,714.9869661331177,714.9869661331177,9585,dge002,10.108.97.122,714.9869661331177,1,1e-05,0.0,0.0,506,0,0,77207_00020
0.283032089471817,0.9012345671653748,0.3222310543060303,0.8921568393707275,1018,1728995762,,False,1,77207_00021,2024-10-15_14-36-02,792.479588508606,792.479588508606,11157,dge002,10.108.97.122,792.479588508606,1,1e-05,0.0,0.2,506,0,0,77207_00021
0.2894473969936371,0.9012345671653748,0.3139171600341797,0.8921568393707275,968,1728995881,,False,1,77207_00022,2024-10-15_14-38-01,810.0350224971771,810.0350224971771,12628,dge002,10.108.97.122,810.0350224971771,1,1e-05,0.0,0.4,506,0,0,77207_00022
0.2982437312602997,0.9012345671653748,0.31235265731811523,0.8921568393707275,1011,1728996219,,False,1,77207_00023,2024-10-15_14-43-39,813.6033120155334,813.6033120155334,17535,dge002,10.108.97.122,813.6033120155334,1,1e-05,0.0,0.6,506,0,0,77207_00023
0.3555836081504822,0.9012345671653748,0.3625970780849457,0.8921568393707275,2101,1728997068,,False,1,77207_00024,2024-10-15_14-57-48,1441.0453498363495,1441.0453498363495,21202,dge002,10.108.97.122,1441.0453498363495,1,1e-05,0.0,0.8,506,0,0,77207_00024
0.5797227025032043,0.6790123581886292,0.5728200674057007,0.6764705777168274,43,1728996027,,False,1,77207_00025,2024-10-15_14-40-27,224.6002902984619,224.6002902984619,24008,dge002,10.108.97.122,224.6002902984619,1,0.1,0.0001,0.0,506,0,0,77207_00025
0.48094621300697327,0.9012345671653748,0.48263680934906006,0.8921568393707275,9,1728996127,,False,1,77207_00026,2024-10-15_14-42-07,202.6799397468567,202.6799397468567,25772,dge002,10.108.97.122,202.6799397468567,1,0.1,0.0001,0.2,506,0,0,77207_00026
0.660898745059967,0.604938268661499,0.6583717465400696,0.6078431606292725,24,1728996283,,False,1,77207_00027,2024-10-15_14-44-43,215.62969779968262,215.62969779968262,27929,dge002,10.108.97.122,215.62969779968262,1,0.1,0.0001,0.4,506,0,0,77207_00027
0.5801647901535034,0.395061731338501,0.5908657908439636,0.3921568691730499,4,1728996375,,False,1,77207_00028,2024-10-15_14-46-15,201.45873522758484,201.45873522758484,29332,dge002,10.108.97.122,201.45873522758484,1,0.1,0.0001,0.6,506,0,0,77207_00028
0.5762496590614319,0.604938268661499,0.5598989129066467,0.6078431606292725,147,1728996559,,False,1,77207_00029,2024-10-15_14-49-19,296.7981176376343,296.7981176376343,30786,dge002,10.108.97.122,296.7981176376343,1,0.1,0.0001,0.8,506,0,0,77207_00029
0.28148648142814636,0.9012345671653748,0.34418511390686035,0.8921568393707275,133,1728996599,,False,1,77207_00030,2024-10-15_14-49-59,284.1032726764679,284.1032726764679,31868,dge002,10.108.97.122,284.1032726764679,1,0.01,0.0001,0.0,506,0,0,77207_00030
0.27258309721946716,0.9012345671653748,0.33726954460144043,0.8921568393707275,152,1728996707,,False,1,77207_00031,2024-10-15_14-51-47,284.4225254058838,284.4225254058838,868,dge002,10.108.97.122,284.4225254058838,1,0.01,0.0001,0.2,506,0,0,77207_00031
0.2746860980987549,0.9012345671653748,0.3413866460323334,0.8921568393707275,151,1728996873,,False,1,77207_00032,2024-10-15_14-54-33,271.8746874332428,271.8746874332428,3506,dge002,10.108.97.122,271.8746874332428,1,0.01,0.0001,0.4,506,0,0,77207_00032
0.3560579717159271,0.9012345671653748,0.3769530951976776,0.8921568393707275,2,1728996840,,False,1,77207_00033,2024-10-15_14-54-00,202.7476921081543,202.7476921081543,4452,dge002,10.108.97.122,202.7476921081543,1,0.01,0.0001,0.6,506,0,0,77207_00033
0.33691707253456116,0.9012345671653748,0.3480280935764313,0.8921568393707275,1,1728996942,,False,1,77207_00034,2024-10-15_14-55-42,189.35456824302673,189.35456824302673,6009,dge002,10.108.97.122,189.35456824302673,1,0.01,0.0001,0.8,506,0,0,77207_00034
0.2803772985935211,0.9012345671653748,0.3496207296848297,0.8921568393707275,93,1728997130,,False,1,77207_00035,2024-10-15_14-58-50,245.43533158302307,245.43533158302307,8257,dge002,10.108.97.122,245.43533158302307,1,0.001,0.0001,0.0,506,0,0,77207_00035
0.2713317275047302,0.9012345671653748,0.3572937846183777,0.8921568393707275,126,1728997184,,False,1,77207_00036,2024-10-15_14-59-44,272.8452446460724,272.8452446460724,8799,dge002,10.108.97.122,272.8452446460724,1,0.001,0.0001,0.2,506,0,0,77207_00036
0.27257949113845825,0.9012345671653748,0.3379819393157959,0.8921568393707275,194,1728997296,,False,1,77207_00037,2024-10-15_15-01-36,310.8992931842804,310.8992931842804,9976,dge002,10.108.97.122,310.8992931842804,1,0.001,0.0001,0.4,506,0,0,77207_00037
0.27314358949661255,0.9012345671653748,0.33051034808158875,0.8921568393707275,312,1728997488,,False,1,77207_00038,2024-10-15_15-04-48,378.1599519252777,378.1599519252777,11968,dge002,10.108.97.122,378.1599519252777,1,0.001,0.0001,0.6,506,0,0,77207_00038
0.3520835041999817,0.9012345671653748,0.3633613586425781,0.8921568393707275,466,1728997619,,False,1,77207_00039,2024-10-15_15-06-59,457.61028361320496,457.61028361320496,13079,dge002,10.108.97.122,457.61028361320496,1,0.001,0.0001,0.8,506,0,0,77207_00039
0.2823326587677002,0.9012345671653748,0.3471549153327942,0.8921568393707275,120,1728997502,,False,1,77207_00040,2024-10-15_15-05-02,279.8663945198059,279.8663945198059,14480,dge002,10.108.97.122,279.8663945198059,1,0.0001,0.0001,0.0,506,0,0,77207_00040
0.27741920948028564,0.9012345671653748,0.3343769907951355,0.8921568393707275,196,1728997642,,False,1,77207_00041,2024-10-15_15-07-22,300.2541744709015,300.2541744709015,16520,dge002,10.108.97.122,300.2541744709015,1,0.0001,0.0001,0.2,506,0,0,77207_00041
0.28284579515457153,0.9012345671653748,0.3348386287689209,0.8921568393707275,405,1728997967,,False,1,77207_00042,2024-10-15_15-12-47,434.471079826355,434.471079826355,19579,dge002,10.108.97.122,434.471079826355,1,0.0001,0.0001,0.4,506,0,0,77207_00042
0.2852218449115753,0.9012345671653748,0.31029775738716125,0.8921568393707275,279,1728997904,,False,1,77207_00043,2024-10-15_15-11-44,370.40015292167664,370.40015292167664,20163,dge002,10.108.97.122,370.40015292167664,1,0.0001,0.0001,0.6,506,0,0,77207_00043
0.3129208981990814,0.9012345671653748,0.3303050100803375,0.8921568393707275,603,1728998211,,False,1,77207_00044,2024-10-15_15-16-51,545.4584648609161,545.4584648609161,22600,dge002,10.108.97.122,545.4584648609161,1,0.0001,0.0001,0.8,506,0,0,77207_00044
0.2820008099079132,0.9012345671653748,0.33538466691970825,0.8921568393707275,821,1728998371,,False,1,77207_00045,2024-10-15_15-19-31,696.3288650512695,696.3288650512695,22875,dge002,10.108.97.122,696.3288650512695,1,1e-05,0.0001,0.0,506,0,0,77207_00045
0.28378891944885254,0.9012345671653748,0.32060348987579346,0.8921568393707275,982,1728998793,,False,1,77207_00046,2024-10-15_15-26-33,847.3696823120117,847.3696823120117,26564,dge002,10.108.97.122,847.3696823120117,1,1e-05,0.0001,0.2,506,0,0,77207_00046
0.2869623601436615,0.9012345671653748,0.31567803025245667,0.8921568393707275,968,1728998826,,False,1,77207_00047,2024-10-15_15-27-06,828.5143578052521,828.5143578052521,27522,dge002,10.108.97.122,828.5143578052521,1,1e-05,0.0001,0.4,506,0,0,77207_00047
0.2957170903682709,0.9012345671653748,0.31176477670669556,0.8921568393707275,1210,1728999115,,False,1,77207_00048,2024-10-15_15-31-55,861.16495013237,861.16495013237,30769,dge002,10.108.97.122,861.16495013237,1,1e-05,0.0001,0.6,506,0,0,77207_00048
0.3539353907108307,0.9012345671653748,0.3608766198158264,0.8921568393707275,2101,1728999699,,False,1,77207_00049,2024-10-15_15-41-39,1285.6521904468536,1285.6521904468536,782,dge002,10.108.97.122,1285.6521904468536,1,1e-05,0.0001,0.8,506,0,0,77207_00049
0.28523531556129456,0.9012345671653748,0.3028883635997772,0.8921568393707275,71,1728999092,,False,1,77207_00050,2024-10-15_15-31-32,240.58193731307983,240.58193731307983,6104,dge002,10.108.97.122,240.58193731307983,1,0.1,0.001,0.0,506,0,0,77207_00050
0.2909291684627533,0.9012345671653748,0.3067304193973541,0.8921568393707275,35,1728999074,,False,1,77207_00051,2024-10-15_15-31-14,219.22113013267517,219.22113013267517,6594,dge002,10.108.97.122,219.22113013267517,1,0.1,0.001,0.2,506,0,0,77207_00051
0.36454758048057556,0.9012345671653748,0.3680973947048187,0.8921568393707275,75,1728999357,,False,1,77207_00052,2024-10-15_15-35-57,242.78249597549438,242.78249597549438,10152,dge002,10.108.97.122,242.78249597549438,1,0.1,0.001,0.4,506,0,0,77207_00052
0.5649694800376892,0.604938268661499,0.5794116854667664,0.6078431606292725,61,1728999354,,False,1,77207_00053,2024-10-15_15-35-54,229.18938040733337,229.18938040733337,10707,dge002,10.108.97.122,229.18938040733337,1,0.1,0.001,0.6,506,0,0,77207_00053
0.5151141881942749,0.8395061492919922,0.5073294043540955,0.843137264251709,97,1728999406,,False,1,77207_00054,2024-10-15_15-36-46,255.2577018737793,255.2577018737793,10987,dge002,10.108.97.122,255.2577018737793,1,0.1,0.001,0.8,506,0,0,77207_00054
0.2766434848308563,0.9012345671653748,0.3422371447086334,0.8921568393707275,228,1728999759,,False,1,77207_00055,2024-10-15_15-42-39,362.28360080718994,362.28360080718994,15116,dge002,10.108.97.122,362.28360080718994,1,0.01,0.001,0.0,506,0,0,77207_00055
0.2710924744606018,0.9012345671653748,0.33975332975387573,0.8921568393707275,141,1728999714,,False,1,77207_00056,2024-10-15_15-41-54,317.28014731407166,317.28014731407166,15540,dge002,10.108.97.122,317.28014731407166,1,0.01,0.001,0.2,506,0,0,77207_00056
0.27816951274871826,0.9012345671653748,0.33246755599975586,0.8921568393707275,227,1728999799,,False,1,77207_00057,2024-10-15_15-43-19,333.7317943572998,333.7317943572998,16276,dge002,10.108.97.122,333.7317943572998,1,0.01,0.001,0.4,506,0,0,77207_00057
0.42503949999809265,0.8148148059844971,0.4406564235687256,0.7941176295280457,2,1728999950,,False,1,77207_00058,2024-10-15_15-45-50,207.37349891662598,207.37349891662598,21092,dge002,10.108.97.122,207.37349891662598,1,0.01,0.001,0.6,506,0,0,77207_00058
0.3464348018169403,0.9012345671653748,0.3591552674770355,0.8921568393707275,1,1728999950,,False,1,77207_00059,2024-10-15_15-45-50,207.51837038993835,207.51837038993835,21365,dge002,10.108.97.122,207.51837038993835,1,0.01,0.001,0.8,506,0,0,77207_00059
0.28093209862709045,0.9012345671653748,0.35353878140449524,0.8921568393707275,83,1729000034,,False,1,77207_00060,2024-10-15_15-47-14,248.15760707855225,248.15760707855225,22643,dge002,10.108.97.122,248.15760707855225,1,0.001,0.001,0.0,506,0,0,77207_00060
