inner_es_loss,inner_es_accuracy,val_loss,val_accuracy,number_epochs,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/learning_rate,config/train_loop_config/weight_decay,config/train_loop_config/dropout_rate,config/train_loop_config/batch_size,config/train_loop_config/dataset_test_round,config/train_loop_config/dataset_fold_round,logdir
0.2717801630496979,0.9012345671653748,0.3352150321006775,0.8921568393707275,98,1729000091,,False,1,77207_00061,2024-10-15_15-48-11,248.09093356132507,248.09093356132507,23312,dge002,10.108.97.122,248.09093356132507,1,0.001,0.001,0.2,506,0,0,77207_00061
0.2736339271068573,0.9012345671653748,0.35142794251441956,0.8921568393707275,172,1729000294,,False,1,77207_00062,2024-10-15_15-51-34,302.40487813949585,302.40487813949585,25963,dge002,10.108.97.122,302.40487813949585,1,0.001,0.001,0.4,506,0,0,77207_00062
0.2707827389240265,0.9012345671653748,0.33756592869758606,0.8921568393707275,250,1729000331,,False,1,77207_00063,2024-10-15_15-52-11,339.41539001464844,339.41539001464844,25970,dge002,10.108.97.122,339.41539001464844,1,0.001,0.001,0.6,506,0,0,77207_00063
0.571823000907898,0.7037037014961243,0.5780591368675232,0.6372548937797546,1,1729000277,,False,1,77207_00064,2024-10-15_15-51-17,202.5196921825409,202.5196921825409,27470,dge002,10.108.97.122,202.5196921825409,1,0.001,0.001,0.8,506,0,0,77207_00064
0.2821323275566101,0.9012345671653748,0.35010743141174316,0.8921568393707275,122,1729000386,,False,1,77207_00065,2024-10-15_15-53-06,262.2398736476898,262.2398736476898,28646,dge002,10.108.97.122,262.2398736476898,1,0.0001,0.001,0.0,506,0,0,77207_00065
0.2782079577445984,0.9012345671653748,0.32159423828125,0.8921568393707275,146,1729000615,,False,1,77207_00066,2024-10-15_15-56-55,296.0505428314209,296.0505428314209,31389,dge002,10.108.97.122,296.0505428314209,1,0.0001,0.001,0.2,506,0,0,77207_00066
0.28071022033691406,0.9012345671653748,0.3265942335128784,0.8921568393707275,328,1729000708,,False,1,77207_00067,2024-10-15_15-58-28,382.1865952014923,382.1865952014923,31858,dge002,10.108.97.122,382.1865952014923,1,0.0001,0.001,0.4,506,0,0,77207_00067
0.2848208546638489,0.9012345671653748,0.3103939890861511,0.8921568393707275,279,1729000728,,False,1,77207_00068,2024-10-15_15-58-48,368.27516078948975,368.27516078948975,32607,dge002,10.108.97.122,368.27516078948975,1,0.0001,0.001,0.6,506,0,0,77207_00068
0.3118409216403961,0.9012345671653748,0.328563392162323,0.8921568393707275,603,1729000977,,False,1,77207_00069,2024-10-15_16-02-57,545.8234260082245,545.8234260082245,1260,dge002,10.108.97.122,545.8234260082245,1,0.0001,0.001,0.8,506,0,0,77207_00069
0.28125226497650146,0.9012345671653748,0.3393810987472534,0.8921568393707275,900,1729001404,,False,1,77207_00070,2024-10-15_16-10-04,746.1584234237671,746.1584234237671,4269,dge002,10.108.97.122,746.1584234237671,1,1e-05,0.001,0.0,506,0,0,77207_00070
0.2811184525489807,0.9012345671653748,0.33033478260040283,0.8921568393707275,1336,1729001747,,False,1,77207_00071,2024-10-15_16-15-47,990.5862522125244,990.5862522125244,6058,dge002,10.108.97.122,990.5862522125244,1,1e-05,0.001,0.2,506,0,0,77207_00071
0.286454439163208,0.9012345671653748,0.31631454825401306,0.8921568393707275,965,1729001534,,False,1,77207_00072,2024-10-15_16-12-14,767.4454979896545,767.4454979896545,6308,dge002,10.108.97.122,767.4454979896545,1,1e-05,0.001,0.4,506,0,0,77207_00072
0.29565316438674927,0.9012345671653748,0.31160876154899597,0.8921568393707275,1210,1729001935,,False,1,77207_00073,2024-10-15_16-18-55,914.4568371772766,914.4568371772766,10048,dge002,10.108.97.122,914.4568371772766,1,1e-05,0.001,0.6,506,0,0,77207_00073
0.35888466238975525,0.9012345671653748,0.3651016354560852,0.8921568393707275,2101,1729002863,,False,1,77207_00074,2024-10-15_16-34-23,1415.988522052765,1415.988522052765,15789,dge002,10.108.97.122,1415.988522052765,1,1e-05,0.001,0.8,506,0,0,77207_00074
0.3005189895629883,0.9012345671653748,0.32224029302597046,0.8921568393707275,135,1729001854,,False,1,77207_00075,2024-10-15_16-17-34,272.07146286964417,272.07146286964417,17717,dge002,10.108.97.122,272.07146286964417,1,0.1,0.01,0.0,506,0,0,77207_00075
0.2855078876018524,0.9012345671653748,0.30397340655326843,0.8921568393707275,121,1729002061,,False,1,77207_00076,2024-10-15_16-21-01,270.7309970855713,270.7309970855713,21081,dge002,10.108.97.122,270.7309970855713,1,0.1,0.01,0.2,506,0,0,77207_00076
0.46649885177612305,0.8641975522041321,0.4664212465286255,0.8921568393707275,28,1729002116,,False,1,77207_00077,2024-10-15_16-21-56,214.65182757377625,214.65182757377625,23114,dge002,10.108.97.122,214.65182757377625,1,0.1,0.01,0.4,506,0,0,77207_00077
0.41433918476104736,0.9012345671653748,0.4229543209075928,0.8921568393707275,32,1729002201,,False,1,77207_00078,2024-10-15_16-23-21,229.8208465576172,229.8208465576172,24221,dge002,10.108.97.122,229.8208465576172,1,0.1,0.01,0.6,506,0,0,77207_00078
0.4035128355026245,0.9012345671653748,0.40984636545181274,0.8921568393707275,123,1729002384,,False,1,77207_00079,2024-10-15_16-26-24,277.82539105415344,277.82539105415344,26432,dge002,10.108.97.122,277.82539105415344,1,0.1,0.01,0.8,506,0,0,77207_00079
0.2766093909740448,0.9012345671653748,0.32899948954582214,0.8921568393707275,167,1729002445,,False,1,77207_00080,2024-10-15_16-27-25,294.5001049041748,294.5001049041748,27424,dge002,10.108.97.122,294.5001049041748,1,0.01,0.01,0.0,506,0,0,77207_00080
0.2765045464038849,0.9012345671653748,0.3304940164089203,0.8921568393707275,334,1729002630,,False,1,77207_00081,2024-10-15_16-30-30,383.3037049770355,383.3037049770355,28570,dge002,10.108.97.122,383.3037049770355,1,0.01,0.01,0.2,506,0,0,77207_00081
0.2834586799144745,0.9012345671653748,0.3054179549217224,0.8921568393707275,45,1729002674,,False,1,77207_00082,2024-10-15_16-31-14,217.89039611816406,217.89039611816406,31525,dge002,10.108.97.122,217.89039611816406,1,0.01,0.01,0.4,506,0,0,77207_00082
0.28221169114112854,0.9012345671653748,0.3063969016075134,0.8921568393707275,217,1729002810,,False,1,77207_00083,2024-10-15_16-33-30,326.00512313842773,326.00512313842773,32106,dge002,10.108.97.122,326.00512313842773,1,0.01,0.01,0.6,506,0,0,77207_00083
0.3582727909088135,0.9012345671653748,0.36413300037384033,0.8921568393707275,1,1729002902,,False,1,77207_00084,2024-10-15_16-35-02,204.61269521713257,204.61269521713257,2696,dge002,10.108.97.122,204.61269521713257,1,0.01,0.01,0.8,506,0,0,77207_00084
0.27900299429893494,0.9012345671653748,0.33511069416999817,0.8921568393707275,85,1729002954,,False,1,77207_00085,2024-10-15_16-35-54,250.3945016860962,250.3945016860962,3262,dge002,10.108.97.122,250.3945016860962,1,0.001,0.01,0.0,506,0,0,77207_00085
0.2753693163394928,0.9012345671653748,0.34226563572883606,0.8921568393707275,131,1729003140,,False,1,77207_00086,2024-10-15_16-39-00,290.7351760864258,290.7351760864258,5598,dge002,10.108.97.122,290.7351760864258,1,0.001,0.01,0.2,506,0,0,77207_00086
0.2740861773490906,0.9012345671653748,0.3479430377483368,0.8921568393707275,160,1729003199,,False,1,77207_00087,2024-10-15_16-39-59,303.25052857398987,303.25052857398987,6299,dge002,10.108.97.122,303.25052857398987,1,0.001,0.01,0.4,506,0,0,77207_00087
0.276985228061676,0.9012345671653748,0.342715322971344,0.8921568393707275,309,1729003335,,False,1,77207_00088,2024-10-15_16-42-15,395.8243372440338,395.8243372440338,7298,dge002,10.108.97.122,395.8243372440338,1,0.001,0.01,0.6,506,0,0,77207_00088
0.40654614567756653,0.9012345671653748,0.416032612323761,0.8921568393707275,185,1729003302,,False,1,77207_00089,2024-10-15_16-41-42,311.92913484573364,311.92913484573364,8078,dge002,10.108.97.122,311.92913484573364,1,0.001,0.01,0.8,506,0,0,77207_00089
0.2819741666316986,0.9012345671653748,0.34244513511657715,0.8921568393707275,135,1729003467,,False,1,77207_00090,2024-10-15_16-44-27,283.8871819972992,283.8871819972992,11187,dge002,10.108.97.122,283.8871819972992,1,0.0001,0.01,0.0,506,0,0,77207_00090
0.2783115804195404,0.9012345671653748,0.3288259208202362,0.8921568393707275,195,1729003532,,False,1,77207_00091,2024-10-15_16-45-32,302.5192291736603,302.5192291736603,12150,dge002,10.108.97.122,302.5192291736603,1,0.0001,0.01,0.2,506,0,0,77207_00091
0.2806713283061981,0.9012345671653748,0.32883399724960327,0.8921568393707275,373,1729003790,,False,1,77207_00092,2024-10-15_16-49-50,428.6362681388855,428.6362681388855,13935,dge002,10.108.97.122,428.6362681388855,1,0.0001,0.01,0.4,506,0,0,77207_00092
0.27983981370925903,0.9012345671653748,0.324282705783844,0.8921568393707275,566,1729003892,,False,1,77207_00093,2024-10-15_16-51-32,525.6326539516449,525.6326539516449,14848,dge002,10.108.97.122,525.6326539516449,1,0.0001,0.01,0.6,506,0,0,77207_00093
0.3461626470088959,0.9012345671653748,0.3559413254261017,0.8921568393707275,271,1729003859,,False,1,77207_00094,2024-10-15_16-50-59,350.7924315929413,350.7924315929413,17286,dge002,10.108.97.122,350.7924315929413,1,0.0001,0.01,0.8,506,0,0,77207_00094
0.2828010618686676,0.9012345671653748,0.33917054533958435,0.8921568393707275,1096,1729004432,,False,1,77207_00095,2024-10-15_17-00-32,866.4460647106171,866.4460647106171,18460,dge002,10.108.97.122,866.4460647106171,1,1e-05,0.01,0.0,506,0,0,77207_00095
0.2804946303367615,0.9012345671653748,0.32465627789497375,0.8921568393707275,1209,1729004750,,False,1,77207_00096,2024-10-15_17-05-50,918.529488325119,918.529488325119,22387,dge002,10.108.97.122,918.529488325119,1,1e-05,0.01,0.2,506,0,0,77207_00096
0.2844404876232147,0.9012345671653748,0.31550970673561096,0.8921568393707275,1000,1729004692,,False,1,77207_00097,2024-10-15_17-04-52,802.2963626384735,802.2963626384735,23853,dge002,10.108.97.122,802.2963626384735,1,1e-05,0.01,0.4,506,0,0,77207_00097
0.2877252995967865,0.9012345671653748,0.3106360137462616,0.8921568393707275,1132,1729004790,,False,1,77207_00098,2024-10-15_17-06-30,857.8874545097351,857.8874545097351,24461,dge002,10.108.97.122,857.8874545097351,1,1e-05,0.01,0.6,506,0,0,77207_00098
0.43266719579696655,0.9012345671653748,0.4373195171356201,0.8921568393707275,706,1729005094,,False,1,77207_00099,2024-10-15_17-11-34,618.7882266044617,618.7882266044617,31182,dge002,10.108.97.122,618.7882266044617,1,1e-05,0.01,0.8,506,0,0,77207_00099
0.2922901213169098,0.9012345671653748,0.31203532218933105,0.8921568393707275,236,1729005063,,False,1,77207_00100,2024-10-15_17-11-03,329.59989643096924,329.59989643096924,1994,dge002,10.108.97.122,329.59989643096924,1,0.1,0.1,0.0,506,0,0,77207_00100
0.29170310497283936,0.9012345671653748,0.3117908239364624,0.8921568393707275,144,1729005063,,False,1,77207_00101,2024-10-15_17-11-03,282.47089433670044,282.47089433670044,3013,dge002,10.108.97.122,282.47089433670044,1,0.1,0.1,0.2,506,0,0,77207_00101
0.28749871253967285,0.9012345671653748,0.30841460824012756,0.8921568393707275,73,1729005063,,False,1,77207_00102,2024-10-15_17-11-03,234.85174179077148,234.85174179077148,3967,dge002,10.108.97.122,234.85174179077148,1,0.1,0.1,0.4,506,0,0,77207_00102
0.2926461100578308,0.9012345671653748,0.3061222732067108,0.8921568393707275,54,1729005336,,False,1,77207_00103,2024-10-15_17-15-36,229.3881242275238,229.3881242275238,8208,dge002,10.108.97.122,229.3881242275238,1,0.1,0.1,0.6,506,0,0,77207_00103
0.31477776169776917,0.9012345671653748,0.33728963136672974,0.8921568393707275,30,1729005327,,False,1,77207_00104,2024-10-15_17-15-27,219.96060347557068,219.96060347557068,8215,dge002,10.108.97.122,219.96060347557068,1,0.1,0.1,0.8,506,0,0,77207_00104
0.28437861800193787,0.9012345671653748,0.31114494800567627,0.8921568393707275,265,1729005410,,False,1,77207_00105,2024-10-15_17-16-50,303.46099400520325,303.46099400520325,8229,dge002,10.108.97.122,303.46099400520325,1,0.01,0.1,0.0,506,0,0,77207_00105
0.2852724492549896,0.9012345671653748,0.30597519874572754,0.8921568393707275,94,1729005367,,False,1,77207_00106,2024-10-15_17-16-07,241.3194227218628,241.3194227218628,8809,dge002,10.108.97.122,241.3194227218628,1,0.01,0.1,0.2,506,0,0,77207_00106
0.28667619824409485,0.9012345671653748,0.30656835436820984,0.8921568393707275,192,1729005698,,False,1,77207_00107,2024-10-15_17-21-38,302.9470977783203,302.9470977783203,12872,dge002,10.108.97.122,302.9470977783203,1,0.01,0.1,0.4,506,0,0,77207_00107
0.2874092757701874,0.9012345671653748,0.3068297803401947,0.8921568393707275,70,1729005651,,False,1,77207_00108,2024-10-15_17-20-51,256.3106336593628,256.3106336593628,13042,dge002,10.108.97.122,256.3106336593628,1,0.01,0.1,0.6,506,0,0,77207_00108
0.2933366894721985,0.9012345671653748,0.3104070723056793,0.8921568393707275,88,1729005662,,False,1,77207_00109,2024-10-15_17-21-02,267.08668422698975,267.08668422698975,13549,dge002,10.108.97.122,267.08668422698975,1,0.01,0.1,0.8,506,0,0,77207_00109
0.280109167098999,0.9012345671653748,0.3237995207309723,0.8921568393707275,147,1729005699,,False,1,77207_00110,2024-10-15_17-21-39,262.4222457408905,262.4222457408905,14778,dge002,10.108.97.122,262.4222457408905,1,0.001,0.1,0.0,506,0,0,77207_00110
0.28132185339927673,0.9012345671653748,0.3160042464733124,0.8921568393707275,139,1729006006,,False,1,77207_00111,2024-10-15_17-26-46,289.50312423706055,289.50312423706055,19261,dge002,10.108.97.122,289.50312423706055,1,0.001,0.1,0.2,506,0,0,77207_00111
0.2827921211719513,0.9012345671653748,0.3091380298137665,0.8921568393707275,130,1729006004,,False,1,77207_00112,2024-10-15_17-26-44,287.18809962272644,287.18809962272644,19381,dge002,10.108.97.122,287.18809962272644,1,0.001,0.1,0.4,506,0,0,77207_00112
0.28393077850341797,0.9012345671653748,0.30714213848114014,0.8921568393707275,222,1729006056,,False,1,77207_00113,2024-10-15_17-27-36,331.6398983001709,331.6398983001709,20165,dge002,10.108.97.122,331.6398983001709,1,0.001,0.1,0.6,506,0,0,77207_00113
0.5822033882141113,0.604938268661499,0.5883489847183228,0.6176470518112183,1,1729005938,,False,1,77207_00114,2024-10-15_17-25-38,212.91143584251404,212.91143584251404,20172,dge002,10.108.97.122,212.91143584251404,1,0.001,0.1,0.8,506,0,0,77207_00114
0.2811160683631897,0.9012345671653748,0.3267568051815033,0.8921568393707275,1074,1729006814,,False,1,77207_00115,2024-10-15_17-40-14,835.941992521286,835.941992521286,24335,dge002,10.108.97.122,835.941992521286,1,0.0001,0.1,0.0,506,0,0,77207_00115
0.2819242477416992,0.9012345671653748,0.3224256634712219,0.8921568393707275,507,1729006560,,False,1,77207_00116,2024-10-15_17-36-00,521.7829003334045,521.7829003334045,25559,dge002,10.108.97.122,521.7829003334045,1,0.0001,0.1,0.2,506,0,0,77207_00116
0.2816884517669678,0.9012345671653748,0.31795111298561096,0.8921568393707275,944,1729006791,,False,1,77207_00117,2024-10-15_17-39-51,753.1706631183624,753.1706631183624,25678,dge002,10.108.97.122,753.1706631183624,1,0.0001,0.1,0.4,506,0,0,77207_00117
0.284688264131546,0.9012345671653748,0.31067168712615967,0.8921568393707275,465,1729006574,,False,1,77207_00118,2024-10-15_17-36-14,483.2910051345825,483.2910051345825,26731,dge002,10.108.97.122,483.2910051345825,1,0.0001,0.1,0.6,506,0,0,77207_00118
0.2945929765701294,0.9012345671653748,0.3146100640296936,0.8921568393707275,996,1729007379,,False,1,77207_00119,2024-10-15_17-49-39,765.8612403869629,765.8612403869629,871,dge002,10.108.97.122,765.8612403869629,1,0.0001,0.1,0.8,506,0,0,77207_00119
0.28874629735946655,0.9012345671653748,0.32259032130241394,0.8921568393707275,1470,1729007730,,False,1,77207_00120,2024-10-15_17-55-30,1116.337010383606,1116.337010383606,1052,dge002,10.108.97.122,1116.337010383606,1,1e-05,0.1,0.0,506,0,0,77207_00120
0.28891322016716003,0.9012345671653748,0.31788894534111023,0.8921568393707275,1311,1729007837,,False,1,77207_00121,2024-10-15_17-57-17,984.2096300125122,984.2096300125122,4142,dge002,10.108.97.122,984.2096300125122,1,1e-05,0.1,0.2,506,0,0,77207_00121
0.2886052429676056,0.9012345671653748,0.3159833550453186,0.8921568393707275,1134,1729007777,,False,1,77207_00122,2024-10-15_17-56-17,924.490804195404,924.490804195404,4635,dge002,10.108.97.122,924.490804195404,1,1e-05,0.1,0.4,506,0,0,77207_00122
0.29864048957824707,0.9012345671653748,0.3180466592311859,0.8921568393707275,847,1729007972,,False,1,77207_00123,2024-10-15_17-59-32,548.8606481552124,548.8606481552124,11701,dge002,10.108.97.122,548.8606481552124,1,1e-05,0.1,0.6,506,0,0,77207_00123
0.44781625270843506,0.9012345671653748,0.45402228832244873,0.8921568393707275,706,1729008046,,False,1,77207_00124,2024-10-15_18-00-46,255.22705173492432,255.22705173492432,16767,dge002,10.108.97.122,255.22705173492432,1,1e-05,0.1,0.8,506,0,0,77207_00124
